"Mean","Median","SD","lcl","ucl","Rhat","parameter","Year","demographic"
0.500178289839216,0.500123512842628,0.000178454400351579,0.500004651432702,0.500654987634309,1.0002701180743,"agebeta",NA,"agebeta"
12020.154192293,12019.8454693742,29.0938648078802,11964.2676538387,12077.9776560403,1.00045197369946,"deviance",NA,"deviance"
1.00030634406775,1.0004070582896,0.00336838418806858,0.993565037774077,1.00671065891966,1.00122511688399,"fut.growth.rate[1]",NA,"fut.growth.rate[1]"
1.02112279821541,1.02119858645397,0.00357451573722446,1.01402185959324,1.0279686611698,1.00111547371498,"fut.growth.rate[2]",NA,"fut.growth.rate[2]"
0.937744566038405,0.937774912832581,0.00348758476642866,0.930889494237818,0.944483265809593,1.00153414372404,"fut.growth.rate[3]",NA,"fut.growth.rate[3]"
0.319712332217213,0.319684321149144,0.0102234912075938,0.301943007749539,0.337675249193646,1.00112541763894,"mean.fec",NA,"mean.fec"
0.966333442374019,0.966458656387513,0.00316151145932018,0.95989925608545,0.972257752951133,1.0014484741593,"mean.phi.ad",NA,"mean.phi.ad"
0.89736296186954,0.898164856057541,0.00264693676395417,0.890193195440348,0.899933511665506,1.00411161906399,"mean.phi.juv",NA,"mean.phi.juv"
0.975515642420306,0.980743836480971,0.0191863755913086,0.924625672857905,0.996208377235662,1.00000266757254,"phi.ad[1]",1979,"phi.ad[1]"
0.96712062193727,0.973754342963069,0.0244759178174102,0.903183383033462,0.995143003521356,1.00007753191607,"phi.ad[10]",1983,"phi.ad[10]"
0.936577225290689,0.943395332375956,0.0395631948946622,0.844216273641617,0.991364765744914,1.00029571762934,"phi.ad[11]",1984,"phi.ad[11]"
0.849782799743868,0.850169347114165,0.060377623832972,0.730327388007451,0.964495812195693,1.00001554576802,"phi.ad[12]",1984,"phi.ad[12]"
0.887762838470568,0.890737207019071,0.0505396444982419,0.780762798358288,0.975929079365684,1.00014892082521,"phi.ad[13]",1985,"phi.ad[13]"
0.92155744852011,0.92725847717653,0.0448996189722033,0.821269278286691,0.988761174808035,1.00028219359946,"phi.ad[14]",1985,"phi.ad[14]"
0.924268415673542,0.939154561960066,0.0569654478086752,0.784743743184634,0.992367739091733,1.00026994843723,"phi.ad[15]",1986,"phi.ad[15]"
0.973808518134167,0.978241161114521,0.0182704565615744,0.927195361005449,0.995748264772578,1.00009491332976,"phi.ad[16]",1986,"phi.ad[16]"
0.963286813448376,0.970589644833668,0.0275499389478498,0.891588281346029,0.994922117877363,1.00009127684589,"phi.ad[17]",1987,"phi.ad[17]"
0.968729540795317,0.974809074426816,0.0230696914467592,0.908512298040738,0.995429209800969,1.00014036723077,"phi.ad[18]",1987,"phi.ad[18]"
0.973537109002209,0.977875229049413,0.018115245929738,0.927615997442634,0.995640820912115,1.00015796972511,"phi.ad[19]",1988,"phi.ad[19]"
0.901893208006799,0.913288778957951,0.0637952497724118,0.752483853054182,0.988680924282228,1.00004646563476,"phi.ad[2]",1979,"phi.ad[2]"
0.840618745899594,0.840452240928727,0.0375695300563827,0.767514759251067,0.914231413414294,1.00022002584392,"phi.ad[20]",1988,"phi.ad[20]"
0.985055055940987,0.987212119919731,0.00949957293418177,0.961016848360778,0.997022281227922,1.0003121291876,"phi.ad[21]",1989,"phi.ad[21]"
0.980850075126953,0.983681810917925,0.0122812109051972,0.950078200723348,0.996365623241593,0.99998162289588,"phi.ad[22]",1989,"phi.ad[22]"
0.765251191766103,0.764174913793508,0.0300521344354222,0.709217687443347,0.827100739150105,1.00032833953478,"phi.ad[23]",1990,"phi.ad[23]"
0.977647121451126,0.981644797275931,0.0159767553926839,0.936213973005392,0.996322561639558,1.00007551361011,"phi.ad[24]",1990,"phi.ad[24]"
0.963520907795169,0.966790429076461,0.0206015644857171,0.915639168708915,0.993185164237606,0.999986016466538,"phi.ad[25]",1991,"phi.ad[25]"
0.959655680479822,0.960090962398711,0.0126500762470352,0.933162510096137,0.983338591315217,1.01006241564037,"phi.ad[26]",1991,"phi.ad[26]"
0.98953192086721,0.990830278099896,0.00625834648654403,0.974093253266359,0.997755569824998,1.00477683926708,"phi.ad[27]",1992,"phi.ad[27]"
0.977438042357975,0.979701956965097,0.0128809747030685,0.94739592262456,0.995682335111118,1.00164119267037,"phi.ad[28]",1992,"phi.ad[28]"
0.975638555147298,0.978535745423321,0.0148643692513052,0.939414357753478,0.99562358881581,1.00088240853025,"phi.ad[29]",1993,"phi.ad[29]"
0.936541521796979,0.953737551499954,0.0551536391306053,0.787329334387694,0.993798626149497,1.0001336824473,"phi.ad[3]",1980,"phi.ad[3]"
0.890636790065367,0.890047925281662,0.0275474843481854,0.839345581238718,0.947641269504917,1.00438200443385,"phi.ad[30]",1993,"phi.ad[30]"
0.922479436296648,0.92291086000823,0.0216248924405038,0.878777721697675,0.96351844128101,1.03856941515701,"phi.ad[31]",1994,"phi.ad[31]"
0.944883806028437,0.945743300485749,0.0187033982768883,0.906071638649951,0.979336008938521,1.01860994684443,"phi.ad[32]",1994,"phi.ad[32]"
0.979277357415578,0.981394652486599,0.0116941587416532,0.951292382196147,0.9955559718633,1.00255623934627,"phi.ad[33]",1995,"phi.ad[33]"
0.939541372600518,0.939700208290069,0.0190870178483916,0.90177597449216,0.975982534364604,1.0037640358217,"phi.ad[34]",1995,"phi.ad[34]"
0.850467933492362,0.850088956083818,0.0233291568867165,0.8061527303746,0.897758698343378,1.01082705235107,"phi.ad[35]",1996,"phi.ad[35]"
0.913013850759385,0.913433129087527,0.0235472061934739,0.865707713066477,0.958007112823298,1.001204281492,"phi.ad[36]",1996,"phi.ad[36]"
0.975447069098219,0.978729002008137,0.0152328569962038,0.937998757155407,0.995797827417398,1.00055172914934,"phi.ad[37]",1997,"phi.ad[37]"
0.839017319185429,0.839092549323043,0.0198054500105262,0.800260275000603,0.877731422285285,1.00754792192994,"phi.ad[38]",1997,"phi.ad[38]"
0.979982908802984,0.981661566630149,0.0106295778117913,0.955610698231736,0.995445826911878,1.00034624457325,"phi.ad[39]",1998,"phi.ad[39]"
0.892155802063391,0.89953327154738,0.0622586621826041,0.754436518479054,0.985819934664738,1.00004174415346,"phi.ad[4]",1980,"phi.ad[4]"
0.944293591339377,0.944579027193499,0.017630562091249,0.909165666050173,0.977959300810496,1.00254671983002,"phi.ad[40]",1998,"phi.ad[40]"
0.991548194719917,0.992621921591281,0.00499583630047557,0.979166639275189,0.998055560948676,1.00103046938647,"phi.ad[41]",1999,"phi.ad[41]"
0.897376897900966,0.918266080143651,0.0798174495971119,0.704691596669099,0.991534565886886,1.00424895944964,"phi.ad[42]",1999,"phi.ad[42]"
0.802468138426835,0.802756459850452,0.0781660222673559,0.649940467870775,0.952530432731628,1.00004619946602,"phi.ad[5]",1981,"phi.ad[5]"
0.928808957462721,0.939230052503845,0.0487033440297658,0.808435407724942,0.990992558159269,1.00000083294885,"phi.ad[6]",1981,"phi.ad[6]"
0.955499368545605,0.963188992447439,0.0315774150476786,0.875363107641064,0.993847034415552,1.00005227560523,"phi.ad[7]",1982,"phi.ad[7]"
0.976412609560774,0.980688361170148,0.016929348135905,0.932285625082672,0.996115623343411,1.00000253687374,"phi.ad[8]",1982,"phi.ad[8]"
0.911470294909442,0.918157115722988,0.0509651268206814,0.798510151721998,0.987844649475206,1.00002692506633,"phi.ad[9]",1983,"phi.ad[9]"
0.92599423724497,0.939256842498061,0.0522343995603454,0.790921259939209,0.987518789272045,0.999990306992893,"phi.juv[1]",2000,"phi.juv[1]"
0.902651821916433,0.918335399905085,0.0653521308697227,0.738520534930251,0.984055962261919,1.00011783585263,"phi.juv[10]",2004,"phi.juv[10]"
0.824414798994114,0.835317021408093,0.0967336167089829,0.616396930835293,0.972266717436833,1.00028831335891,"phi.juv[11]",2005,"phi.juv[11]"
0.64319325977034,0.633200415473573,0.114031953741934,0.446064666532018,0.892700853806027,1.00003975915837,"phi.juv[12]",2005,"phi.juv[12]"
0.715032015552738,0.711936078721675,0.106356799534715,0.515747065317032,0.92649406366882,1.00005363442971,"phi.juv[13]",2006,"phi.juv[13]"
0.789882400485236,0.794733821005682,0.103132089334218,0.582606012066801,0.963672423900546,1.00027375003388,"phi.juv[14]",2006,"phi.juv[14]"
0.800849766479677,0.824304805088048,0.127703975374601,0.517902698097196,0.975222473473607,1.00027064633637,"phi.juv[15]",2007,"phi.juv[15]"
0.920637581292058,0.931625192299917,0.0508703887252978,0.795638250935293,0.986197969975611,1.0001222051046,"phi.juv[16]",2007,"phi.juv[16]"
0.892429813437114,0.90937430571805,0.072474139540562,0.710367323770172,0.983407460647825,1.00008119603649,"phi.juv[17]",2008,"phi.juv[17]"
0.906777950776892,0.921535938176775,0.0626534941558029,0.748435317850187,0.985134300709159,1.00014592018044,"phi.juv[18]",2008,"phi.juv[18]"
0.919647981321977,0.930603268867718,0.0510342321416028,0.794080802930545,0.985697753789042,1.00017629497073,"phi.juv[19]",2009,"phi.juv[19]"
0.751428306725791,0.761712675868904,0.133225465218122,0.477058814704528,0.964003938426302,1.00002339492859,"phi.juv[2]",2000,"phi.juv[2]"
0.619392743744949,0.61584131261527,0.0708218275163038,0.490979217546904,0.768618987737157,1.00021121906136,"phi.juv[20]",2009,"phi.juv[20]"
0.952975299073323,0.959097554395614,0.0285524320131034,0.881260588941195,0.990241556216698,1.00024935834293,"phi.juv[21]",2010,"phi.juv[21]"
0.940366285363353,0.948273708060253,0.0364872880733961,0.849799645095825,0.988127232159754,0.999986049728319,"phi.juv[22]",2010,"phi.juv[22]"
0.49913036598184,0.496697582285622,0.0447822116050569,0.418559800035272,0.594044869377656,1.00012595833662,"phi.juv[23]",2011,"phi.juv[23]"
0.931232110407218,0.942283674866976,0.0463525065222037,0.81322150086639,0.988009362584719,1.0000168669369,"phi.juv[24]",2011,"phi.juv[24]"
0.890984529236221,0.898442935586744,0.057395566003782,0.76232902098946,0.978182141713581,1.00000751197439,"phi.juv[25]",2012,"phi.juv[25]"
0.878674723086193,0.879582306196883,0.0373756035553375,0.798928532208406,0.94852162435708,1.01324928498585,"phi.juv[26]",2012,"phi.juv[26]"
0.966464513031157,0.970572827206562,0.0197535948226914,0.918198667604889,0.992646202667241,1.004745950908,"phi.juv[27]",2013,"phi.juv[27]"
0.930358040278295,0.935985304181422,0.0375456474089231,0.844666332948681,0.985903570865649,1.00175479960282,"phi.juv[28]",2013,"phi.juv[28]"
0.924892116906939,0.932559889681956,0.0437336209898965,0.821527911977606,0.98611105528736,1.00080508189445,"phi.juv[29]",2014,"phi.juv[29]"
0.830859995224941,0.862334980393286,0.122556320345144,0.526223430452698,0.979773546375008,1.00010059139743,"phi.juv[3]",2001,"phi.juv[3]"
0.714334432057407,0.710786221589124,0.0629782739818451,0.601671449441273,0.850277369473948,1.00568941631446,"phi.juv[30]",2014,"phi.juv[30]"
0.78476272711003,0.785007236766339,0.0544125655834744,0.677240309451027,0.89113927592511,1.03636682810484,"phi.juv[31]",2015,"phi.juv[31]"
0.840217139300603,0.841627876788152,0.0499782476278933,0.738459762617183,0.935451772384656,1.01813263789154,"phi.juv[32]",2015,"phi.juv[32]"
0.935479300960668,0.941168067357691,0.0349583876447897,0.853003946864137,0.985555452018731,1.00344471454663,"phi.juv[33]",2016,"phi.juv[33]"
0.826682012555269,0.825920781110248,0.0496446489892987,0.730987115404118,0.925171044887538,1.00395563911258,"phi.juv[34]",2016,"phi.juv[34]"
0.634561311651166,0.632885255804045,0.0474578833599254,0.547369436687999,0.731667859190738,1.00922119820887,"phi.juv[35]",2017,"phi.juv[35]"
0.762857598710046,0.762275065294113,0.0575971375179624,0.651260166561636,0.877808176760516,1.00065227374633,"phi.juv[36]",2017,"phi.juv[36]"
0.92509099277367,0.933223095656335,0.0431772656429171,0.823382764407191,0.985871992640773,1.00073508284386,"phi.juv[37]",2018,"phi.juv[37]"
0.613416975593572,0.612638672587665,0.0428536925463722,0.530270601176417,0.699251643407968,1.00582177115464,"phi.juv[38]",2018,"phi.juv[38]"
0.937678935386842,0.942099068974192,0.0315018256297867,0.866713064430547,0.985019355064077,1.00040080205466,"phi.juv[39]",2019,"phi.juv[39]"
0.729244718831346,0.730624511111172,0.129343564398531,0.478513922199673,0.955217271894276,1.00003761942436,"phi.juv[4]",2001,"phi.juv[4]"
0.838459519350339,0.838338927125717,0.0474400060984038,0.745867005307177,0.931869487824377,1.00282554428529,"phi.juv[40]",2019,"phi.juv[40]"
0.972829596352599,0.976093429141373,0.0157007303352036,0.933797662323647,0.993601862687289,1.00088495233656,"phi.juv[41]",2020,"phi.juv[41]"
0.749791382507267,0.773946945980494,0.158501171805983,0.418631173513809,0.972419282101818,1.00248210445447,"phi.juv[42]",2020,"phi.juv[42]"
0.567478525898506,0.552677791913193,0.1288150921574,0.357183475208071,0.860244941896055,1.00007862808542,"phi.juv[5]",2002,"phi.juv[5]"
0.808872611446547,0.823960360394815,0.110296154023604,0.564110225020846,0.971005225167848,0.999985730762512,"phi.juv[6]",2002,"phi.juv[6]"
0.872177082411756,0.888162643776053,0.0802151054017627,0.681451226453935,0.979949249464981,1.00002260669734,"phi.juv[7]",2003,"phi.juv[7]"
0.928091491147032,0.939018661387382,0.0473826045685004,0.807684902287789,0.9872418401022,1.00002121822158,"phi.juv[8]",2003,"phi.juv[8]"
0.76786360588011,0.772993252448386,0.114059996844885,0.540601632030364,0.961603132291132,1.00003706652338,"phi.juv[9]",2004,"phi.juv[9]"
0.986112934999658,0.987538595387988,0.00601313753320538,0.971480418479742,0.994079764436208,1.00691962156636,"pop.growth.rate",NA,"pop.growth.rate"
4975.23890965835,4973.78675112756,31.5953797065602,4915.85823680981,5041.7894480959,1.04817763610671,"Ntot[1]",2004,"pop.size"
5261.39496328218,5262.99740621568,78.0756180520926,5104.15550645633,5410.74017488395,1.01729291224101,"Ntot[2]",2005,"pop.size"
5430.63056744366,5432.78047556942,77.6449999955358,5275.47932805438,5579.09349568676,1.01403169630976,"Ntot[3]",2006,"pop.size"
5602.60466371416,5606.04526812171,100.339739612422,5394.23285460402,5788.81791634178,1.00333337925068,"Ntot[4]",2007,"pop.size"
