"Mean","Median","SD","lcl","ucl","Rhat","parameter","Year","demographic"
5666.83834322773,5671.14084576922,125.013529205716,5410.94675179273,5894.76796082088,1.00249933502493,"Ntot[5]",2008,"pop.size"
5130.6773767024,5127.04193415692,116.970421428632,4911.50384814511,5369.62388632202,1.00114499617987,"Ntot[6]",2009,"pop.size"
4934.59816161931,4931.3144533426,119.348594343934,4707.67622047069,5177.34853948423,1.04182981198241,"Ntot[7]",2010,"pop.size"
4802.07490963256,4802.05144253667,100.732909225609,4606.71349361966,5005.26093948223,1.01270399438304,"Ntot[8]",2011,"pop.size"
4947.91688907252,4945.4606650368,108.375303842219,4745.09827564913,5166.31736250602,1.02273432052896,"Ntot[9]",2012,"pop.size"
4912.34642356616,4909.36800996651,120.030856360127,4684.74756785336,5158.44314635778,1.00989202035171,"Ntot[10]",2013,"pop.size"
4580.64027876956,4577.39201936321,128.585976956847,4338.89804622577,4840.32444387155,1.04290534130987,"Ntot[11]",2014,"pop.size"
4282.02079382236,4282.29594294741,102.421827695708,4082.63029328999,4483.30714855623,1.05222804636625,"Ntot[12]",2015,"pop.size"
4462.61018986465,4463.65624077943,115.99906956066,4234.19833074021,4685.70562852203,1.02677664483161,"Ntot[13]",2016,"pop.size"
3800.40146281089,3800.33645965771,88.7384292035601,3629.20064588384,3978.84612009988,1.06297008215834,"Ntot[14]",2017,"pop.size"
4037.22242729872,4036.23290384776,96.5259223393786,3848.10398130521,4227.95483958533,1.05126068270215,"Ntot[15]",2018,"pop.size"
3935.70282632603,3933.36553126523,104.51937049604,3728.66378049782,4142.52647013835,1.0349012166614,"Ntot[16]",2019,"pop.size"
4159.84221227412,4159.21590599645,107.378987288207,3946.92268429668,4371.0787334339,1.0292178889502,"Ntot[17]",2020,"pop.size"
3941.68673177657,4018.77333977754,388.699469038312,3042.94770775986,4489.12407006807,1.00801697431502,"Ntot[18]",2021,"pop.size"
4050.4704232991,4117.59966789689,395.090991112909,3158.54813456555,4652.16102342328,1.00710192590074,"Ntot.f[1,1]",2022,"pop.size"
4050.45294628211,4118.26898106004,395.064883540016,3155.79323135491,4652.64063495395,1.00713776011375,"Ntot.f[2,1]",2022,"pop.size"
4050.53729948962,4117.90531860561,395.103356838753,3156.2132125055,4652.53020418472,1.00714057707418,"Ntot.f[3,1]",2022,"pop.size"
4027.34747267562,4093.9637638449,393.946097736468,3138.15026169694,4628.84427935651,1.00719216703008,"Ntot.f[1,2]",2023,"pop.size"
4134.90952427886,4202.42191094822,404.538655288671,3221.05011589482,4754.70617349513,1.00743607605218,"Ntot.f[2,2]",2023,"pop.size"
3764.07900859161,3824.85659595009,371.683190786798,2924.35579620271,4336.14867238251,1.00728206271173,"Ntot.f[3,2]",2023,"pop.size"
4023.04803696076,4088.12026892888,394.498363871757,3134.49689611632,4631.4729088306,1.00721847729892,"Ntot.f[1,3]",2024,"pop.size"
4249.36926424995,4316.21700540251,417.208516807756,3310.33001889476,4895.23901599219,1.00755551658769,"Ntot.f[2,3]",2024,"pop.size"
3516.81335847072,3570.02422065658,351.248126960832,2729.52207200585,4068.49083622561,1.00724140711315,"Ntot.f[3,3]",2024,"pop.size"
4016.15474236909,4078.16535747709,396.334417359461,3124.6730491977,4631.94772340733,1.00725327838609,"Ntot.f[1,4]",2025,"pop.size"
4334.40087390967,4401.24277722886,428.29109172042,3373.39361683384,5005.30284708493,1.00762861691104,"Ntot.f[2,4]",2025,"pop.size"
3285.22766362127,3331.95025907674,333.259677584774,2542.11620099183,3818.75876793251,1.00717907457879,"Ntot.f[3,4]",2025,"pop.size"
4014.47832936654,4074.05608820811,398.086046654132,3122.15400094522,4640.18957521341,1.00722239423487,"Ntot.f[1,5]",2026,"pop.size"
4428.75138797374,4494.25090915739,440.235747550096,3445.97428177907,5125.38782401443,1.00758216894496,"Ntot.f[2,5]",2026,"pop.size"
3074.69150878202,3115.67127766882,316.019385738218,2376.75505375581,3588.66100874424,1.00699975191254,"Ntot.f[3,5]",2026,"pop.size"
4011.48146144622,4068.67983185676,401.394647182933,3115.41285521748,4647.99160740471,1.00720565176883,"Ntot.f[1,6]",2027,"pop.size"
4519.64704242873,4583.69318322282,453.876702253579,3510.69358369726,5245.84711061741,1.00758030685607,"Ntot.f[2,6]",2027,"pop.size"
2876.51916891603,2913.07401887855,300.919175190892,2215.2452041943,3374.74189011795,1.00699489545141,"Ntot.f[3,6]",2027,"pop.size"
4013.23961063274,4067.59356231994,404.477391897754,3114.49320648518,4661.67427473402,1.00711914983853,"Ntot.f[1,7]",2028,"pop.size"
4615.65601987566,4677.76673295336,467.565634152031,3583.4775428961,5373.41127239517,1.00744527306469,"Ntot.f[2,7]",2028,"pop.size"
2694.95378861566,2726.35006923931,286.058476422887,2070.49172366126,3177.8409951173,1.00684927957495,"Ntot.f[3,7]",2028,"pop.size"
4014.70135881709,4066.70353797208,409.432441928915,3109.97651425476,4677.97240860871,1.00704782888492,"Ntot.f[1,8]",2029,"pop.size"
4711.22770938994,4771.73906403614,483.593069153585,3646.94428842429,5505.19342508316,1.00734025935071,"Ntot.f[2,8]",2029,"pop.size"
2523.5507274618,2551.03848160819,273.227656645167,1931.50677114734,2990.86650566866,1.00681053850449,"Ntot.f[3,8]",2029,"pop.size"
4019.25267757036,4068.84442083852,414.079028436624,3109.47173268331,4699.0439131402,1.00687915415358,"Ntot.f[1,9]",2030,"pop.size"
4811.36399157281,4870.74505914092,499.83280714846,3718.61508615312,5643.02350939596,1.00716080541072,"Ntot.f[2,9]",2030,"pop.size"
2364.45807838048,2387.66988010428,260.251338115242,1806.65760840019,2815.27103376994,1.00666816254791,"Ntot.f[3,9]",2030,"pop.size"
4024.41685624946,4071.44176167055,420.625214684944,3107.67346175498,4725.09486435086,1.00678850941799,"Ntot.f[1,10]",2031,"pop.size"
4913.63221108931,4968.93502444652,518.725331784077,3786.54718993055,5785.8843335587,1.00705931370591,"Ntot.f[2,10]",2031,"pop.size"
2214.40726958407,2234.80429696498,248.866881198215,1684.29922060159,2650.7991485698,1.00673796796123,"Ntot.f[3,10]",2031,"pop.size"
4029.76921503455,4073.68359503172,426.44196242242,3106.04478782256,4750.62893521241,1.00664855171064,"Ntot.f[1,11]",2032,"pop.size"
5018.59584437471,5071.67197347627,537.3917296958,3860.43294336443,5932.9047322403,1.00687236917123,"Ntot.f[2,11]",2032,"pop.size"
2073.22056117057,2089.58050827689,236.70918614667,1575.43600165511,2493.27771664109,1.00665330575888,"Ntot.f[3,11]",2032,"pop.size"
4035.64494208614,4077.00007216237,433.663248572188,3105.17309492928,4776.99402530761,1.00658651516274,"Ntot.f[1,12]",2033,"pop.size"
5127.10225536369,5176.89905579445,558.561118352501,3931.07762871143,6087.66522932873,1.0067383767537,"Ntot.f[2,12]",2033,"pop.size"
1941.22156836452,1955.09912210261,225.966190020381,1470.2356770688,2345.69461058671,1.00670651987843,"Ntot.f[3,12]",2033,"pop.size"
4039.24004443478,4076.95223309298,440.212909524294,3102.19892126242,4799.80350908559,1.00646578897772,"Ntot.f[1,13]",2034,"pop.size"
5235.98553181966,5282.73382263428,579.408224870205,4004.6220193097,6243.73481433331,1.00656514771512,"Ntot.f[2,13]",2034,"pop.size"
1815.74668940943,1826.41597136339,214.518116435843,1373.09028097952,2204.56391931479,1.00660185542343,"Ntot.f[3,13]",2034,"pop.size"
4044.55973703223,4079.10361817622,447.794476275126,3095.68848408648,4827.37909794319,1.00637619662672,"Ntot.f[1,14]",2035,"pop.size"
5349.71114393081,5394.31915768306,602.290674278794,4078.80192424263,6407.94849899456,1.0064434970011,"Ntot.f[2,14]",2035,"pop.size"
1700.43902476165,1709.5105710169,204.244321511518,1282.0128659803,2075.25246794699,1.00667830893291,"Ntot.f[3,14]",2035,"pop.size"
4046.62756067892,4078.66780445852,454.660396002754,3088.82409705662,4847.10740543174,1.00625800667194,"Ntot.f[1,15]",2036,"pop.size"
5461.68630831969,5501.56979011133,624.950672502372,4151.17006181268,6570.6733507188,1.00635094057815,"Ntot.f[2,15]",2036,"pop.size"
1590.29578078257,1596.83289074023,193.620616386884,1196.05908715116,1951.12164689144,1.00655801309243,"Ntot.f[3,15]",2036,"pop.size"
4051.90797055253,4080.7151468824,462.627471348385,3085.22634490374,4875.9851261883,1.00618712139809,"Ntot.f[1,16]",2037,"pop.size"
5579.35282975748,5614.83099056055,649.713689885272,4227.49694454435,6745.59050564514,1.00618926706827,"Ntot.f[2,16]",2037,"pop.size"
1491.10168249238,1496.08791235093,184.575581746257,1117.04978684101,1837.17783982013,1.00663975817986,"Ntot.f[3,16]",2037,"pop.size"
4053.74510700463,4079.96072372907,470.097258377072,3077.15452513441,4897.23265890912,1.00604377381723,"Ntot.f[1,17]",2038,"pop.size"
5695.89516916038,5728.62055429303,674.614405636705,4301.42096298579,6919.06973960423,1.00600725561252,"Ntot.f[2,17]",2038,"pop.size"
1395.63464282363,1399.30744252013,175.255838186317,1042.06627340724,1727.82055231561,1.00662024018218,"Ntot.f[3,17]",2038,"pop.size"
4059.47269168849,4083.68518807345,478.588687770112,3072.74841657247,4923.74022236577,1.00598607951414,"Ntot.f[1,18]",2039,"pop.size"
5818.33020998746,5848.1789624941,701.266436838486,4378.1544593274,7103.65786820138,1.00587453001876,"Ntot.f[2,18]",2039,"pop.size"
1310.34116002604,1313.75470631659,167.157594346786,975.137638954462,1629.73324811352,1.00671227685293,"Ntot.f[3,18]",2039,"pop.size"
4061.28933242473,4082.35005398924,486.753493061864,3064.93327336559,4947.46649788589,1.00588018653167,"Ntot.f[1,19]",2040,"pop.size"
5939.30735972051,5965.52172788732,728.711675516698,4452.12849779178,7286.72581238873,1.00570233119448,"Ntot.f[2,19]",2040,"pop.size"
1227.2347546541,1229.62335155203,159.044181393121,910.773284577193,1532.01098409376,1.00663793262492,"Ntot.f[3,19]",2040,"pop.size"
4067.21864376854,4084.1948727813,495.680399288017,3058.67096445499,4977.8646891818,1.00582944077048,"Ntot.f[1,20]",2041,"pop.size"
6066.85946729394,6088.56984698797,757.668570611841,4531.16384055739,7479.72338193143,1.00554966315782,"Ntot.f[2,20]",2041,"pop.size"
1153.63378186947,1154.9265670198,151.975240478262,853.319086509395,1448.38064554566,1.00667578027278,"Ntot.f[3,20]",2041,"pop.size"
4069.27684897634,4083.04259485201,504.344867950823,3049.59261442654,5002.19328039559,1.00573092169207,"Ntot.f[1,21]",2042,"pop.size"
6193.13864983925,6210.52249861019,787.779625931158,4606.39106930433,7671.7193629614,1.00539853573129,"Ntot.f[2,21]",2042,"pop.size"
1081.4206452477,1081.67263253607,144.581631635887,797.918729129579,1363.20507925476,1.00655367725984,"Ntot.f[3,21]",2042,"pop.size"
4075.48506418322,4087.17838772711,513.849699141208,3042.11713532189,5033.51964342994,1.00561075578041,"Ntot.f[1,22]",2043,"pop.size"
6326.14235779819,6341.1443920081,819.38853199618,4686.79870652166,7872.79910292115,1.00525439472857,"Ntot.f[2,22]",2043,"pop.size"
1018.00476615915,1017.98294331054,138.012931981422,748.021058542389,1288.16388868671,1.00652124470368,"Ntot.f[3,22]",2043,"pop.size"
4077.49320870585,4085.89571560967,522.883496709342,3031.96415800211,5058.88578149688,1.0054960429414,"Ntot.f[1,23]",2044,"pop.size"
6457.59057762149,6470.82709543873,852.001470360924,4765.98796678868,8076.90947154103,1.00514154019885,"Ntot.f[2,23]",2044,"pop.size"
954.914521591802,953.938310825433,131.318515022092,701.170141801242,1213.72950565437,1.00643490703674,"Ntot.f[3,23]",2044,"pop.size"
4083.60038708272,4089.52765680906,532.647895614047,3023.82877734815,5094.26241465529,1.00539022434645,"Ntot.f[1,24]",2045,"pop.size"
6595.73152836259,6605.25683064941,886.202430245056,4845.08799823824,8287.6008649358,1.00503800867562,"Ntot.f[2,24]",2045,"pop.size"
899.710627915593,898.55081262678,125.344729692381,659.615043972047,1148.13754225822,1.00639555858722,"Ntot.f[3,24]",2045,"pop.size"
4086.28164280576,4089.65199528104,542.387129254353,3014.03019430301,5121.88785996729,1.00532796256973,"Ntot.f[1,25]",2046,"pop.size"
6733.23393655779,6739.58427374457,921.615870343655,4921.99741955098,8509.0101708978,1.00491942193767,"Ntot.f[2,25]",2046,"pop.size"
845.268782618746,843.236172668095,119.274424889911,617.8290277295,1083.94332211934,1.00630083874855,"Ntot.f[3,25]",2046,"pop.size"
4091.94973071045,4093.48813091083,552.553484205643,3007.02284191051,5151.01154439519,1.00523478961167,"Ntot.f[1,26]",2047,"pop.size"
6876.40524215789,6878.26928166856,958.355512028132,5003.64252006201,8727.92144822677,1.00479870912144,"Ntot.f[2,26]",2047,"pop.size"
797.276357323825,794.777072743517,113.843680266244,582.761757037485,1025.63955484704,1.00626215839242,"Ntot.f[3,26]",2047,"pop.size"
4095.52973473685,4094.15512954764,562.689359316371,2998.11810620497,5181.57168043766,1.00519607166545,"Ntot.f[1,27]",2048,"pop.size"
7020.58982582742,7017.76448946733,996.510521849535,5084.03185071966,8961.10439987505,1.00468816285643,"Ntot.f[2,27]",2048,"pop.size"
750.407635275535,747.831105585745,108.395781484751,546.205337689805,968.531476748342,1.00626746702994,"Ntot.f[3,27]",2048,"pop.size"
4100.62704582243,4098.23633710788,572.988115517293,2987.62380782865,5215.05330057216,1.00506540525762,"Ntot.f[1,28]",2049,"pop.size"
7168.8544826303,7163.7104884318,1036.03556233446,5165.11762406218,9199.04929768936,1.00456615378368,"Ntot.f[2,28]",2049,"pop.size"
708.454562990111,705.673944763398,103.383118855145,516.062558262033,917.542053891908,1.00605374555402,"Ntot.f[3,28]",2049,"pop.size"
4104.6385348727,4101.25804448293,583.275704814284,2977.82669753057,5239.64790937593,1.00497051462689,"Ntot.f[1,29]",2050,"pop.size"
7319.43125420814,7308.80645935067,1077.19289024839,5249.73415427926,9440.28395164309,1.00448030348819,"Ntot.f[2,29]",2050,"pop.size"
668.510615601518,665.181484256294,98.4798570822467,485.53635607924,868.713444369627,1.00587994915123,"Ntot.f[3,29]",2050,"pop.size"
4109.2250883892,4104.15985874947,593.746342225515,2970.05536093514,5270.16015542106,1.00487452879641,"Ntot.f[1,30]",2051,"pop.size"
7473.11700045867,7456.99863814379,1119.7078263337,5334.78063468974,9681.27436903372,1.0043934220079,"Ntot.f[2,30]",2051,"pop.size"
631.755952352662,628.586380348915,93.9262637589388,457.483452719456,823.094138738213,1.00568650727875,"Ntot.f[3,30]",2051,"pop.size"
