"Lower95","Median","Upper95","Mean","SD","Mode","MCerr","MC.ofSD","SSeff","AC.100","Rhat","parameter","Year","demographic"
0.359736777552565,0.375244889981592,0.388604330326021,0.374677689100287,0.0074449301367596,0.376115387726079,0.000330032546571775,4.4,509,0.960366636113176,1.00395691126472,"breed.prop[1]",2004,"breed.prop[1]"
0.437440174100207,0.466559475740975,0.49661038238656,0.466716305160276,0.0151229585820011,0.466731073579454,0.00014804737853876,1,10435,0.239669457678177,1.00017241120369,"breed.prop[10]",2013,"breed.prop[10]"
0.42264611603736,0.464046237999292,0.504577866762998,0.463975788952099,0.0212531641170231,0.465210058561715,0.00017170930882433,0.8,15320,0.211002798512909,1.0000113446244,"breed.prop[11]",2014,"breed.prop[11]"
0.445609018457528,0.485229839262485,0.525910438772503,0.485417473745197,0.020726123588834,0.484777523539398,0.000191232647713892,0.9,11747,0.36515458097643,1.00004580071397,"breed.prop[12]",2015,"breed.prop[12]"
0.35,0.379955615919336,0.404558482434887,0.380050106812777,0.0146679993671931,0.379806908637436,0.000134402579599636,0.9,11910,0.193658295198179,1.00012611805211,"breed.prop[13]",2016,"breed.prop[13]"
0.483803218517767,0.516947406067546,0.550710939806677,0.516924582117032,0.0171117031059257,0.516994812760543,0.000112715168832136,0.7,23047,0.210703895157499,1.0000439942939,"breed.prop[14]",2017,"breed.prop[14]"
0.518830697479878,0.549239249132675,0.581217089053747,0.549697348637352,0.0157655238938939,0.548231944672719,0.00010438084440661,0.7,22813,0.188585413839537,1.00001684596352,"breed.prop[15]",2018,"breed.prop[15]"
0.686660778197486,0.713904535717616,0.740218563988252,0.713700818243297,0.0136104986600777,0.714542698267826,0.000111946945237424,0.8,14782,0.3598267642799,1.00065486010615,"breed.prop[16]",2019,"breed.prop[16]"
0.516413830142616,0.554180141758864,0.595321798617981,0.554954438405752,0.020776407525312,0.551420869660732,0.000147115688708822,0.7,19944,0.348810856699784,1.00093041111781,"breed.prop[17]",2020,"breed.prop[17]"
0.667695346215084,0.696266513404834,0.725496644341259,0.696235286267103,0.0148000040752764,0.696651223488719,0.000163370386594004,1.1,8207,0.241619431080202,1.0003810480851,"breed.prop[18]",2021,"breed.prop[18]"
0.35,0.35,0.35,0.35,0,NA,NA,NA,NA,NA,NA,"breed.prop[2]",2005,"breed.prop[2]"
0.429936224587129,0.457152626304474,0.481498533781302,0.456526816905691,0.0132708377473694,0.458017143616224,0.000200307486212331,1.5,4389,0.300367091353451,1.00043927327337,"breed.prop[3]",2006,"breed.prop[3]"
0.413422764174979,0.453343313510863,0.485074487852099,0.451495067194396,0.0183933092544487,0.45687112238137,0.000329846158592731,1.8,3110,0.276334523420289,1.00117704866995,"breed.prop[4]",2007,"breed.prop[4]"
0.463625186970932,0.490192004326144,0.517868292322276,0.490491240214846,0.0138302398221933,0.490278119538819,0.000198361790423109,1.4,4861,0.292272471060031,1.00076902850058,"breed.prop[5]",2008,"breed.prop[5]"
0.489708598576705,0.52080507105561,0.550957066113421,0.520606625007408,0.0156134426773014,0.52073730546569,0.000146575312588967,0.9,11347,0.185619289743974,1.00039228940793,"breed.prop[6]",2009,"breed.prop[6]"
0.437858608360847,0.474435988821336,0.517024235643676,0.475809039063571,0.0199353724258141,0.472500704855374,0.000151339778945075,0.8,17352,0.217535882920289,1.00012387466202,"breed.prop[7]",2010,"breed.prop[7]"
0.362196261126618,0.397439624488236,0.434102128668684,0.39752259842622,0.0183097366646627,0.397792865306005,0.000171517882992415,0.9,11396,0.216562074842252,1.0000666381244,"breed.prop[8]",2011,"breed.prop[8]"
0.425381212184553,0.460049026887303,0.493951090318116,0.459561612586957,0.0177046897808621,0.46111601800751,0.000114728455558439,0.6,23814,0.176301108507685,1.00001910437715,"breed.prop[9]",2012,"breed.prop[9]"
0.256074145534799,0.275165356228621,0.295568266210357,0.275253774543437,0.0100623614596021,0.274715365824846,4.10794186391201e-05,0.4,60000,0.000816216500452304,0.99999259745013,"ann.fec[1]",2004,"fecundity"
0.304604412676652,0.329478137199731,0.354643377668264,0.329532470665251,0.0127755204114267,0.329402896578372,6.72856605010853e-05,0.5,36051,0.0700506629465579,1.00004086020603,"ann.fec[2]",2005,"fecundity"
0.392348730896331,0.41712721432268,0.441050850065264,0.417167143347285,0.0124465202188485,0.417267917978812,7.78545164000016e-05,0.6,25558,0.0697420718622734,1.00032117459039,"ann.fec[3]",2006,"fecundity"
0.251711763783929,0.275338620451392,0.299259757062112,0.275373745842,0.0121832162233102,0.27535196543855,0.000159400862812332,1.3,5842,0.124664311416114,1.00145842977087,"ann.fec[4]",2007,"fecundity"
0.133358581454518,0.14935986544918,0.166030303178468,0.149441686629987,0.00833377234627144,0.149622004919994,6.56067739658037e-05,0.8,16136,0.114313844955294,1.00032256168729,"ann.fec[5]",2008,"fecundity"
0.254580382865174,0.274130634334634,0.294712037870571,0.274225934093193,0.0102977241898998,0.273884499553731,7.47079743345111e-05,0.7,19000,0.0948961040244096,1.00006769088104,"ann.fec[6]",2009,"fecundity"
0.173477397925296,0.191454309649167,0.209798510619826,0.191522992626221,0.0092924858505274,0.191514871557986,5.40695511080298e-05,0.6,29536,0.0886115899650561,1.00009726905345,"ann.fec[7]",2010,"fecundity"
0.424585105174542,0.479571124968514,0.535718711887362,0.479596980620916,0.0284256746151705,0.478289447452728,0.000288163973957613,1,9731,0.226339790225018,1.00037446782641,"ann.fec[8]",2011,"fecundity"
0.251048441394836,0.27113339283366,0.291145373928604,0.271214609416246,0.0102656314594041,0.270520482186969,5.40125761182964e-05,0.5,36123,0.0662215278852089,1.00005651379215,"ann.fec[9]",2012,"fecundity"
0.515273972615486,0.547915497205732,0.580177144448183,0.547955692522554,0.0166441094374799,0.548786699051006,9.31852924473406e-05,0.6,31903,0.0686499279414192,1.00002752172471,"ann.fec[10]",2013,"fecundity"
0.16142412002564,0.178314706625414,0.195261361851956,0.178433889359675,0.00866898466795732,0.178054252288715,4.62737197987756e-05,0.5,35097,0.0757997881443339,1.00022448740594,"ann.fec[11]",2014,"fecundity"
0.319015764079877,0.339858890911178,0.360168087535256,0.339913672934638,0.010498200817768,0.339642979525916,5.58353377985444e-05,0.5,35352,0.0741736228458173,1.00002175213983,"ann.fec[12]",2015,"fecundity"
0.239560221559458,0.263877654329436,0.288972414166324,0.263987929009984,0.0126056440135259,0.263639677248134,6.52469284753269e-05,0.5,37326,0.0769583376480147,1.00001490771435,"ann.fec[13]",2016,"fecundity"
0.42597415877467,0.453299603100191,0.479567812343387,0.453294436141311,0.0136854059552883,0.453203371103356,7.19460830338126e-05,0.5,36183,0.0787105484098666,1.00004816444528,"ann.fec[14]",2017,"fecundity"
0.196015095149798,0.216505108182527,0.23687100746556,0.216645278943929,0.0104199293448584,0.216158689111859,5.56560460738318e-05,0.5,35051,0.101811053076991,1.00001298442606,"ann.fec[15]",2018,"fecundity"
0.266506427151794,0.286947862577456,0.307905947410677,0.287031052912956,0.0105841662852428,0.286993449170519,4.99211150270237e-05,0.5,44952,0.0877882122522454,1.00003313394553,"ann.fec[16]",2019,"fecundity"
0.346202693622602,0.36889057011653,0.393313660486346,0.368983092252825,0.0119681848767682,0.368924534432565,4.88599101589609e-05,0.4,60000,0.00178771731388461,1.00003561081292,"ann.fec[17]",2020,"fecundity"
0.23058750006023,0.318621174819357,0.411850002330184,0.319916485388842,0.046465548937058,0.314724109980726,0.000190954517075483,0.4,59211,0.00156096709967295,0.999980499826405,"ann.fec[18]",2021,"fecundity"
0.305463444453226,0.313283793824784,0.320970724733426,0.313305048180625,0.00395354679392516,0.313327894817229,2.25179012233605e-05,0.6,30826,0.0513763003720789,1.00018578621757,"mean.fec",NA,"fecundity"
0.982399204322098,0.985827597586558,0.989330696868396,0.9858329275205,0.00176201470383263,0.985847075806561,2.899109028147e-05,1.6,3694,0.771882697304265,1.00187797374833,"pop.growth.rate",NA,"growth.rate"
0.975181181395357,0.991232807177533,1.00802135014842,0.991325130747968,0.00836281023689735,0.991306014481867,0.000280204311828177,3.4,891,0.866537489635359,1.00181350723342,"fut.growth.rate[1]",NA,"growth.rate"
0.994139251826089,1.01210014824496,1.03165315031494,1.0120557239838,0.00982280081153053,1.01174112307054,0.000384912506176904,3.9,651,0.8925600625342,1.00228909719521,"fut.growth.rate[2]",NA,"growth.rate"
0.924436586087779,0.939550081391207,0.955103416087011,0.939643680485356,0.00784151497532244,0.939355877162241,0.000240775647310146,3.1,1061,0.823857732327553,1.00202073094888,"fut.growth.rate[3]",NA,"growth.rate"
0.0369601256789653,0.0724652900893671,0.118002915385303,0.0750938988844088,0.021492246103287,0.0682039658557444,0.000117881939970979,0.5,33241,0.291568134739962,1.00008576050302,"mean.p.ad[1]",NA,"mean.p.ad[1]"
0.194049244218296,0.306588492157517,0.431641292912012,0.309996763123041,0.0604401741947593,0.301903821886971,0.00485079485286574,8,155,0.98706377556353,1.00587512895256,"mean.p.ad[2]",NA,"mean.p.ad[2]"
0.00341883313528313,0.00714312923626476,0.0123121946427496,0.00749129715640827,0.00240120725647129,0.00658882537127972,1.56728820068525e-05,0.7,23473,0.306841921799072,1.00012215878262,"mean.p.juv[1]",NA,"mean.p.juv[1]"
0.0133252132830711,0.0259324302145747,0.0437385433881807,0.0269745824158283,0.0077878993089729,0.0248352160211364,0.000661969208892604,8.5,138,0.995375672091475,1.00684947672523,"mean.p.juv[2]",NA,"mean.p.juv[2]"
3.37618500070871e-05,0.0443253401367195,0.225699001538065,0.0701160330606026,0.0758947587878611,0.0209401727334182,0.000311475047209488,0.4,59371,0.00726906915079715,1.00002935389892,"p.ad[1]",1979,"p.ad[1]"
0.0236222300006176,0.0550033539660836,0.0922739177936673,0.0568937353094724,0.0180419933158792,0.0519554034807826,7.32564083414045e-05,0.4,60657,0.00204455971369806,0.999999604793436,"p.ad[10]",1988,"p.ad[10]"
0.223909235225247,0.290262553277506,0.361587320527148,0.291081207010554,0.0352285124805585,0.289471271308744,0.0001444313850676,0.4,59493,0.00755374589702896,1.00001023525106,"p.ad[11]",1989,"p.ad[11]"
0.02756871697268,0.0538012256051245,0.0863031647946482,0.0553107392477229,0.0153540670800692,0.0512824598211089,6.26363272567128e-05,0.4,60089,0.00114393815286177,1.00003254259089,"p.ad[12]",1990,"p.ad[12]"
0.118219406221026,0.167320130761029,0.21892489258234,0.168582694572976,0.0259601433935241,0.165568949531512,0.000109982665053366,0.4,55714,0.00304701011511427,1.0000262437099,"p.ad[13]",1991,"p.ad[13]"
0.0574899902500274,0.093241030522953,0.133312800806197,0.0945087911305239,0.0196066798503468,0.0909603184181681,8.06751434387877e-05,0.4,59065,0.00279843523401864,1.00004944507667,"p.ad[14]",1992,"p.ad[14]"
0.0121462520547944,0.0305973313530395,0.054546244108528,0.0319825771122913,0.0112829910510423,0.0279168128247309,4.60626180790708e-05,0.4,60000,0.00174321992763328,0.999990018392025,"p.ad[15]",1993,"p.ad[15]"
0.0617533877412009,0.0964307039692126,0.136233932685055,0.0976125034921165,0.0193374395196781,0.0944574541740165,7.89447662585695e-05,0.4,60000,6.55541556504597e-05,0.99998670575738,"p.ad[16]",1994,"p.ad[16]"
0.0319853780522841,0.0578796274949204,0.0887219617040725,0.0590787816459283,0.0147668176255421,0.0558348155463898,6.01293499002843e-05,0.4,60312,-0.00112852294966381,1.0000907421852,"p.ad[17]",1995,"p.ad[17]"
0.00167066591463858,0.0104678985902916,0.0239748687465031,0.0116245624645332,0.00627658042661742,0.0085969448415128,2.54847138110304e-05,0.4,60658,0.000310795631703983,1.00008666557604,"p.ad[18]",1996,"p.ad[18]"
0.216582512321973,0.270715347529889,0.327782299988319,0.271353491787272,0.028530993289427,0.269226090879803,0.000116477292356445,0.4,60000,0.00230792508064332,1.00002033803624,"p.ad[19]",1997,"p.ad[19]"
0.0409450388453629,0.20320138380549,0.433716596036979,0.218799458398599,0.107395125044186,0.17235265974187,0.000441178783098968,0.4,59257,0.00508153913944975,1.00001155436497,"p.ad[2]",1980,"p.ad[2]"
0.0431770518199647,0.0694892346856804,0.0974409674482831,0.0703777064246298,0.0140059418602297,0.0679022352850298,5.71790182077502e-05,0.4,60000,2.3842111990875e-05,1.0000223871693,"p.ad[20]",1998,"p.ad[20]"
0.0380679864012711,0.0617239206162371,0.0883439798177691,0.0625838998778153,0.0130133064368666,0.0604062394113326,5.46068293345686e-05,0.4,56791,2.31902589590034e-06,1.00000981730297,"p.ad[21]",1999,"p.ad[21]"
0.421219654183037,0.476136834496778,0.532432614023793,0.476340717189006,0.0283945040657178,0.475874395989032,0.000116929518409229,0.4,58969,0.00320420750829166,1.00001765118175,"p.ad[22]",2000,"p.ad[22]"
0.0183588000084129,0.0322865229524512,0.0483878303467282,0.0329302505010358,0.00778645793098297,0.0311620916613033,3.17880813909258e-05,0.4,60000,0.00398664156146164,1.00000692280322,"p.ad[23]",2001,"p.ad[23]"
0.00174780550535614,0.00735832216077188,0.0152543291884406,0.00794890296066294,0.00370480306668069,0.00646584289375705,1.51951671060009e-05,0.4,59446,0.00355311082714513,1.0001159481089,"p.ad[24]",2002,"p.ad[24]"
0.399913980636405,0.445974548125101,0.491747486806719,0.446104693407732,0.0234398018603487,0.445907940327787,0.000100075165584431,0.4,54860,0.0154241228099131,1.00004061123183,"p.ad[25]",2003,"p.ad[25]"
0.00154218599439505,0.00724780026216435,0.0149890888077791,0.00780555991812744,0.00368372471273528,0.00654998924743003,2.74786500682331e-05,0.7,17971,0.0252614075133958,1.00022451371209,"p.ad[26]",2004,"p.ad[26]"
0.429936224587129,0.457152626304474,0.481498533781302,0.456526816905691,0.0132708377473694,0.458017143616224,0.000200307486212331,1.5,4389,0.300367984242093,1.00043927327337,"p.ad[27]",2005,"p.ad[27]"
0.413422764174979,0.453343313510863,0.485074487852099,0.451495067194396,0.0183933092544487,0.45687112238137,0.000329846158592731,1.8,3110,0.276334523420289,1.00117704866995,"p.ad[28]",2006,"p.ad[28]"
0.463625186970932,0.490192004326144,0.517868292322276,0.490491240214846,0.0138302398221933,0.490278119538819,0.000198361790423109,1.4,4861,0.292272471060031,1.00076902850058,"p.ad[29]",2007,"p.ad[29]"
0.00017215700660348,0.00986590418094441,0.0334312835302389,0.0126595675563257,0.0103892708020292,0.00597448992610279,4.55575131794543e-05,0.4,52006,0.00657408149767086,1.00009338320551,"p.ad[3]",1981,"p.ad[3]"
0.489708598576705,0.52080507105561,0.550957066113421,0.520606625007408,0.0156134426773014,0.52073730546569,0.000146575312588967,0.9,11347,0.185619289743974,1.00039228940793,"p.ad[30]",2008,"p.ad[30]"
0.437858608360847,0.474435988821336,0.517024235643676,0.475809039063571,0.0199353724258141,0.472500704855374,0.000151339778945075,0.8,17352,0.217535882920289,1.00012387466202,"p.ad[31]",2009,"p.ad[31]"
0.362196261126618,0.397439624488236,0.434102128668684,0.397505596724212,0.0183576649003491,0.397792865306005,0.000171947524216126,0.9,11398,0.216373994649266,1.00006686482173,"p.ad[32]",2010,"p.ad[32]"
0.425381212184553,0.460049026887303,0.493951090318116,0.459561612586957,0.0177046897808621,0.46111601800751,0.000114728455558439,0.6,23814,0.176301108507685,1.00001910437715,"p.ad[33]",2011,"p.ad[33]"
0.437440174100207,0.466559475740975,0.49661038238656,0.466716305160276,0.0151229585820011,0.466731073579454,0.00014804737853876,1,10435,0.239669457678177,1.00017241120369,"p.ad[34]",2012,"p.ad[34]"
0.42264611603736,0.464046237999292,0.504577866762998,0.463975788952099,0.0212531641170231,0.465210058561715,0.00017170930882433,0.8,15320,0.211002798512909,1.0000113446244,"p.ad[35]",2013,"p.ad[35]"
0.445609018457528,0.485229839262485,0.525910438772503,0.485417473745197,0.020726123588834,0.484777523539398,0.000191232647713892,0.9,11747,0.36515458097643,1.00004580071397,"p.ad[36]",2014,"p.ad[36]"
0.350737133282523,0.379955615919336,0.409614928942787,0.379895018398741,0.0150420247659881,0.379806908637436,0.000138012779854097,0.9,11879,0.193262416194028,1.00011425838172,"p.ad[37]",2015,"p.ad[37]"
0.483803218517767,0.516947406067546,0.550710939806677,0.516924582117032,0.0171117031059257,0.516994812760543,0.000112715168832136,0.7,23047,0.210703895157499,1.0000439942939,"p.ad[38]",2016,"p.ad[38]"
0.518830697479878,0.549239249132675,0.581217089053747,0.549697348637352,0.0157655238938939,0.548231944672719,0.00010438084440661,0.7,22813,0.188585413839537,1.00001684596352,"p.ad[39]",2017,"p.ad[39]"
0.0744175363171342,0.145170359782752,0.229629084223955,0.148616869830974,0.0406777023874406,0.140357377019149,0.000166066024596704,0.4,60000,0.00152435061674964,0.999986273243981,"p.ad[4]",1982,"p.ad[4]"
0.686660778197486,0.713904535717616,0.740218563988252,0.713700818243297,0.0136104986600777,0.714542698267826,0.000111946945237424,0.8,14782,0.3598267642799,1.00065486010615,"p.ad[40]",2018,"p.ad[40]"
0.516413830142616,0.554180141758864,0.595321798617981,0.554954438405752,0.020776407525312,0.551420869660732,0.000147115688708822,0.7,19944,0.348810856699784,1.00093041111781,"p.ad[41]",2019,"p.ad[41]"
0.667695346215084,0.696266513404834,0.725496644341259,0.696235286267103,0.0148000040752764,0.696651223488719,0.000163370386594004,1.1,8207,0.241619431080202,1.0003810480851,"p.ad[42]",2020,"p.ad[42]"
0.389270676526444,0.429284599528594,0.473348994177464,0.431022830023894,0.0218810114989647,0.426771652783403,0.000134840639918566,0.6,26333,0.0344271886133625,1.00007171654137,"p.ad[43]",2021,"p.ad[43]"
0.001171859962824,0.0140773248110677,0.0375035259977918,0.0164190059214154,0.0107117847227437,0.0107290123172635,4.50279319027612e-05,0.4,56593,0.00596707805388499,1.00006744260106,"p.ad[5]",1983,"p.ad[5]"
0.00964622039291908,0.0363532163369196,0.0737645988555538,0.0390098357509548,0.0175364582734123,0.0318694841837624,7.17276756428764e-05,0.4,59774,0.000531696752333196,1.00000670708751,"p.ad[6]",1984,"p.ad[6]"
0.00255950653130874,0.017854651234016,0.0414173718738464,0.0198949670751563,0.010973438759306,0.0146306008827415,4.46154451070595e-05,0.4,60494,0.00341438848376756,1.00004444348257,"p.ad[7]",1985,"p.ad[7]"
0.0899225567995684,0.141933864889782,0.202990360230658,0.143787853382015,0.0292014630228629,0.138618689862646,0.000120492351571043,0.4,58734,0.0042016260996444,1.00009690869706,"p.ad[8]",1986,"p.ad[8]"
0.000821989789855215,0.0117689412603936,0.0309555242926538,0.0136678520362245,0.00884325451606534,0.00899196357362012,3.61024353832051e-05,0.4,60000,0.00263746508027141,1.00003887328406,"p.ad[9]",1987,"p.ad[9]"
4809.45061186371,4980.74063479121,5195.3967283478,4990.28219610653,100.382851320157,4969.32639812116,4.38364031317831,4.4,524,0.960914179427244,1.00434850365903,"Ntot[1]",2004,"pop.size"
1868.80786001368,1869.00074719934,1869.19937188727,1869.0004289315,0.0998748160013039,1869.00517735222,0.000407737228929252,0.4,60000,3.14204272606339e-05,0.999991967808236,"Ntot.breed[1]",2004,"pop.size"
4899.31969403732,5142.22687308243,5398.20056718264,5147.39177630656,127.467091742331,5129.71698187935,3.63237738837894,2.8,1231,0.787654695175793,1.00295866175215,"Ntot[2]",2005,"pop.size"
752,805,854,805.0891,26.0674865126569,807,0.165659109334237,0.6,24761,0.143658558895593,1.00025833523395,"Ntot.breed[2]",2005,"pop.size"
4868.01061225052,5108.91875964415,5367.40928466807,5114.59882841098,127.635669847529,5103.49343124205,3.72042159885159,2.9,1177,0.761486779748363,1.00326440177619,"Ntot[3]",2006,"pop.size"
1285,1346,1381,1339.98845,27.9187274218074,1347,0.158824240640894,0.6,30900,0.116891273787631,1.00012604650663,"Ntot.breed[3]",2006,"pop.size"
4842.47609923824,5095.30678829515,5355.94619444575,5100.05271654113,131.008626639853,5097.85593765651,3.59778270632109,2.7,1326,0.694796127337641,1.00054302951169,"Ntot[4]",2007,"pop.size"
1213,1366,1426,1345.5874,55.2322101482215,1380,0.751739295300854,1.4,5398,0.19113065605881,1.00104906456088,"Ntot.breed[4]",2007,"pop.size"
4701.37655674954,4940.1406195192,5192.26560227056,4943.26882830122,126.015942475636,4932.10061490112,2.81448689915441,2.2,2005,0.650731620190672,1.00406543646219,"Ntot[5]",2008,"pop.size"
