"Lower95","Median","Upper95","Mean","SD","Mode","MCerr","MC.ofSD","SSeff","AC.100","Rhat","parameter","Year","demographic"
1473,1516,1586,1522.29221666667,29.4202371153869,1517,0.182852617830101,0.6,25887,0.074629156015051,1.00028041661616,"Ntot.breed[5]",2008,"pop.size"
4470.73559893557,4697.49995686378,4932.92017095654,4700.21215821701,118.226278646811,4696.34914570585,2.26674945355387,1.9,2720,0.62603035733119,1.00218897981728,"Ntot[6]",2009,"pop.size"
1542,1657,1738,1648.08461666667,50.4113778010803,1682,0.497775837879753,1,10256,0.159469161458268,1.00007605991766,"Ntot.breed[6]",2009,"pop.size"
4337.65243915642,4572.5330183348,4820.29400709642,4575.57639264922,123.440668838039,4569.67457640401,2.40939602831853,2,2625,0.665313572596212,1.00266362227451,"Ntot[7]",2010,"pop.size"
1341,1470,1655,1481.09296666667,79.8761626554187,1468,0.971743728790746,1.2,6757,0.329827609481798,1.00029688533379,"Ntot.breed[7]",2010,"pop.size"
4226.2109544375,4451.60597753574,4697.44418375597,4454.26924676617,120.575974180774,4443.70019624766,2.10763464300436,1.7,3273,0.690757945246778,1.00226046799136,"Ntot[8]",2011,"pop.size"
1099,1237,1369,1238.4395,69.0906438313786,1230,0.894373665371018,1.3,5968,0.296132320610256,1.00028435004766,"Ntot.breed[8]",2011,"pop.size"
4268.69708235203,4532.93189552541,4788.50654335938,4536.01085170381,132.575311162145,4524.07750768652,2.62247364653244,2,2556,0.731242260220258,1.00263919458248,"Ntot[9]",2012,"pop.size"
1310,1452,1537,1446.25635,65.8420080256102,1511,0.684148051447457,1,9262,0.257417239030798,1.00049585249348,"Ntot.breed[9]",2012,"pop.size"
4164.85186423352,4425.94285494474,4700.99905896163,4429.51578799877,137.074479218157,4422.57496467627,2.51820319014407,1.8,2963,0.689719186591344,1.00251978152322,"Ntot[10]",2013,"pop.size"
1395,1468,1567,1478.12241666667,43.5035026184336,1460,0.372662414483281,0.9,13628,0.158019182491476,1.00038790725288,"Ntot.breed[10]",2013,"pop.size"
3861.21553303673,4101.85315303828,4363.03784541775,4106.52393031018,128.496448885813,4093.87479643018,2.13283640063614,1.7,3630,0.658827589972252,1.00334017455952,"Ntot[11]",2014,"pop.size"
1222,1369.5,1526,1372.66386666667,84.6955780234787,1517,1.08287841601558,1.3,6117,0.372517951951987,1.0003090071306,"Ntot.breed[11]",2014,"pop.size"
3721.55610551178,3939.67888032169,4176.2752224284,3943.93095837549,116.671304925142,3932.22676037701,2.11682327980783,1.8,3038,0.74835057818501,1.00243095101861,"Ntot[12]",2015,"pop.size"
1263,1400,1578,1404.83535,85.0309467865045,1391,1.25739314350929,1.5,4573,0.53163058963532,1.00021924535524,"Ntot.breed[12]",2015,"pop.size"
3815.02229770986,4063.59515386071,4330.21230520328,4067.99264294378,132.327480218758,4051.81152864521,2.57849994610245,1.9,2634,0.772702222520496,1.00203323385193,"Ntot[13]",2016,"pop.size"
999,1074,1137,1073.43418333333,39.7264144447134,1040,0.269403759597937,0.7,21745,0.125682534552423,1.00011113081956,"Ntot.breed[13]",2016,"pop.size"
3464.96354663188,3657.99081504919,3867.07692350047,3660.68440722221,103.230399870753,3651.88284633932,1.74192635347115,1.7,3512,0.711998614288324,1.00229037782553,"Ntot[14]",2017,"pop.size"
1236,1340,1449,1346.1397,55.6492242938996,1316,0.561123823886969,1,9836,0.312311251190687,1.00062700899866,"Ntot.breed[14]",2017,"pop.size"
3571.8504306467,3785.08378504696,4010.1529891457,3788.74368415786,112.774801059011,3775.72858150495,2.00096245379607,1.8,3176,0.752138404946021,1.00315774176282,"Ntot[15]",2018,"pop.size"
1369,1413,1574,1427.78253333333,46.4435243953865,1409,0.439754321010623,0.9,11154,0.281147002120482,1.00148051746926,"Ntot.breed[15]",2018,"pop.size"
3413.68011889661,3604.85002215322,3809.83396772716,3607.9614960356,101.331640440322,3599.23359050483,1.78037007095895,1.8,3239,0.822105927958149,1.00293578061527,"Ntot[16]",2019,"pop.size"
1703,1786,1851,1786.94096666667,38.4604242714006,1785,0.351634252090751,0.9,11963,0.317594169586774,1.00022367409386,"Ntot.breed[16]",2019,"pop.size"
3545.38601607344,3756.77597397155,3974.04577704421,3760.06564404214,109.832654752621,3752.02796327353,2.1039140062726,1.9,2725,0.83965828010952,1.00323209321185,"Ntot[17]",2020,"pop.size"
1287,1411,1586,1421.31295,86.7332023493348,1291,0.981894701298368,1.1,7803,0.550070441421968,1.00149601571264,"Ntot.breed[17]",2020,"pop.size"
3677.90187130073,3913.23639102313,4169.13897609485,3916.59612585741,126.562118018572,3908.00850654897,2.569016620249,2,2427,0.808426654685415,1.00335144115482,"Ntot[18]",2021,"pop.size"
1755,1834,1902,1829.3232,42.7187947319489,1863,0.400924875864541,0.9,11353,0.258265278348126,1.00039221798767,"Ntot.breed[18]",2021,"pop.size"
3708.89140729003,3977.34978161562,4279.4100786822,3982.82250206474,146.393359180818,3967.93281344617,3.28074745177191,2.2,1991,0.768393532341928,1.00352200269777,"Ntot.f[1,1]",2022,"pop.size"
3705.67895764024,3978.18989156859,4274.43215927298,3982.90012877855,146.260797545724,3971.30875864422,3.30553896195148,2.3,1958,0.768229222072845,1.00345013466888,"Ntot.f[2,1]",2022,"pop.size"
3703.3308263166,3977.92243178619,4270.73370726999,3982.8592916755,146.380164078432,3970.39250161545,3.32265412273899,2.3,1941,0.768499906684662,1.00341774728542,"Ntot.f[3,1]",2022,"pop.size"
3652.13289462409,3955.75541920085,4284.9980667833,3962.53141720723,162.137283037799,3947.0629016923,3.7879670960455,2.3,1832,0.77754874233045,1.00373389405304,"Ntot.f[1,2]",2023,"pop.size"
3790.10459669075,4115.59534977666,4469.69175731642,4121.80646536154,173.241414658803,4103.56192252358,4.07947989268459,2.4,1803,0.781817639634468,1.00332698939378,"Ntot.f[2,2]",2023,"pop.size"
3602.89377743089,3906.81870491651,4229.38548566688,3912.89462577209,160.758078678689,3889.32263019056,3.71818237804386,2.3,1869,0.775525849322788,1.00358973924305,"Ntot.f[3,2]",2023,"pop.size"
3568.56869329246,3913.61048113719,4280.87823223691,3921.73472912065,182.166777769837,3910.32370929356,4.45434544807888,2.4,1673,0.792229744866962,1.00371617253991,"Ntot.f[1,3]",2024,"pop.size"
3810.74455907354,4203.06453529181,4631.15097590415,4210.61484993262,209.427514505763,4191.53644381439,5.62743881768087,2.7,1385,0.808469651410698,1.00318267449147,"Ntot.f[2,3]",2024,"pop.size"
3460.09664238836,3791.9074389681,4153.52697379951,3799.19609740794,177.772060273981,3785.28315876612,4.29502531370974,2.4,1713,0.787679134829503,1.00360220961232,"Ntot.f[3,3]",2024,"pop.size"
3495.58629512574,3875.39066984349,4299.6744109455,3885.25764385342,205.175758389114,3853.47021713377,5.28310096609501,2.6,1508,0.805817716316378,1.00362589142865,"Ntot.f[1,4]",2025,"pop.size"
3788.67133521758,4253.81328207785,4752.26833384725,4263.67130579776,245.378772829138,4236.11898387324,7.10413672733321,2.9,1193,0.826367989505215,1.00305781259176,"Ntot.f[2,4]",2025,"pop.size"
3296.06443857055,3659.45161168091,4063.18665038974,3668.13892886155,195.760464112246,3643.72018693431,4.98643477885182,2.5,1541,0.798397942214638,1.00358368004993,"Ntot.f[3,4]",2025,"pop.size"
3412.29557630498,3838.13447222843,4314.63818256503,3849.61283574585,229.911449332462,3825.63512415611,6.21013125866099,2.7,1371,0.817072998743352,1.00350544963697,"Ntot.f[1,5]",2026,"pop.size"
3762.92649417607,4311.80239082732,4889.22300964692,4324.28958909495,286.795477947461,4291.55218535896,8.81428616218717,3.1,1059,0.840806167626328,1.00290608656611,"Ntot.f[2,5]",2026,"pop.size"
3111.30645086495,3509.15096893656,3944.06534583324,3519.20704253878,212.960563687119,3485.16138866952,5.70542393401321,2.7,1393,0.807061357013743,1.00350923592294,"Ntot.f[3,5]",2026,"pop.size"
3324.0173322267,3801.37522896573,4327.87575274169,3814.84642446863,255.745719914477,3769.4005758024,7.06331503340588,2.8,1311,0.825842243433171,1.00332534460312,"Ntot.f[1,6]",2027,"pop.size"
3754.6340639608,4363.57778198349,5048.3155767402,4379.70285784793,329.190440817673,4329.19800637787,10.5062362152019,3.2,982,0.850585513313662,1.00278121457186,"Ntot.f[2,6]",2027,"pop.size"
2921.10618291207,3343.31853147777,3817.9611768459,3355.21434192608,228.330448597504,3328.86301853313,6.32773499322489,2.8,1302,0.81355336675754,1.00340422525101,"Ntot.f[3,6]",2027,"pop.size"
3234.7910231823,3765.32959654634,4343.0250014254,3781.14778104242,282.141894231653,3721.5820339333,8.04185356576093,2.9,1231,0.833061646839788,1.00317816243322,"Ntot.f[1,7]",2028,"pop.size"
3710.67469191352,4414.90111981826,5176.34874743733,4434.81860746104,373.613070584682,4376.92020273363,12.2437155704107,3.3,931,0.858158350700472,1.00270298554522,"Ntot.f[2,7]",2028,"pop.size"
2717.30224848856,3166.54546086681,3661.49239733157,3179.58189595538,241.020630410841,3144.44624886205,6.78224924045746,2.8,1263,0.818337052984758,1.00330680514383,"Ntot.f[3,7]",2028,"pop.size"
3160.17132381507,3729.86247250915,4371.87639847126,3748.20554161937,308.726145452569,3713.52794046973,9.01994521572308,2.9,1171,0.838779764924796,1.0030355146903,"Ntot.f[1,8]",2029,"pop.size"
3690.28299839718,4465.08943801778,5331.07413085105,4488.70312735873,418.964756874452,4430.08298306636,13.7926935008621,3.3,923,0.863819744419602,1.00267797644447,"Ntot.f[2,8]",2029,"pop.size"
2524.35110242017,2980.67402216768,3506.71698996686,2995.08082950833,250.846404475708,2963.41103662368,7.19977979616583,2.9,1214,0.821858532227252,1.00322986347176,"Ntot.f[3,8]",2029,"pop.size"
3082.4785698484,3695.92505934899,4394.88943013511,3716.47528891178,335.525698376134,3659.75903021411,10.0344921700213,3,1118,0.843437383958026,1.00293885066397,"Ntot.f[1,9]",2030,"pop.size"
3643.99838599604,4514.62584767595,5468.16942494444,4542.08593338745,466.171687196809,4481.30339128932,16.0209528233044,3.4,847,0.868271992109837,1.00263010883806,"Ntot.f[2,9]",2030,"pop.size"
2322.95172976433,2789.44628457057,3330.6305406344,2805.20082705882,257.712744295341,2771.6918528057,7.50712447609778,2.9,1178,0.824400300896474,1.0031436386868,"Ntot.f[3,9]",2030,"pop.size"
2993.70511448459,3661.94974790168,4410.27857044182,3685.53591607185,362.461323545294,3629.87572791436,11.009033418683,3,1084,0.847161191256438,1.00283009486731,"Ntot.f[1,10]",2031,"pop.size"
3638.28541381877,4562.87554019442,5646.1198575503,4595.46818174952,514.58388010362,4520.80407636518,17.9336939613119,3.5,823,0.871757994276059,1.00260538806613,"Ntot.f[2,10]",2031,"pop.size"
2122.62394388169,2595.40132439738,3143.0962532454,2612.74039694139,261.486631942665,2564.11606584398,7.69433767468032,2.9,1155,0.826019865675535,1.00307105330071,"Ntot.f[3,10]",2031,"pop.size"
2926.6050772032,3629.38057692981,4445.02797301483,3655.50913556711,389.208346962657,3590.69462736307,11.9597508729159,3.1,1059,0.850290633718496,1.00276626066977,"Ntot.f[1,11]",2032,"pop.size"
3599.53480254171,4612.85086106971,5798.3643270741,4649.21742385617,564.311783443304,4550.6896566291,19.8730310360634,3.5,806,0.87455950321421,1.0025707060721,"Ntot.f[2,11]",2032,"pop.size"
1940.23317973412,2416.84930807927,2968.67140280708,2435.33011468839,263.855274005553,2387.6794588769,7.82834016076304,3,1136,0.827315073349974,1.00294987025455,"Ntot.f[3,11]",2032,"pop.size"
2842.56884188661,3596.95009638928,4464.14627123815,3626.46606184035,415.725405196035,3547.91914737921,12.7997767820613,3.1,1055,0.852828260087833,1.00268487018103,"Ntot.f[1,12]",2033,"pop.size"
3570.28280919599,4660.35130491863,5965.5226697498,4703.69942273718,615.477843937826,4611.82282842405,22.0098722945626,3.6,782,0.876839067968742,1.00253728471889,"Ntot.f[2,12]",2033,"pop.size"
1775.57527668067,2252.25509565087,2805.52853126269,2271.39474563173,264.779626710824,2221.05615866122,7.72873319243964,2.9,1174,0.828579617827842,1.0029098056473,"Ntot.f[3,12]",2033,"pop.size"
2779.53877673597,3564.4956642133,4499.97395845129,3597.9567860133,442.095552466225,3524.6860830125,13.5513563807415,3.1,1064,0.85504257916616,1.0026138258577,"Ntot.f[1,13]",2034,"pop.size"
3513.90183602494,4708.93350014483,6109.43519330845,4759.03127637418,668.041453260244,4618.62285603392,24.0643138443106,3.6,771,0.878733081617739,1.00249236189572,"Ntot.f[2,13]",2034,"pop.size"
1625.55251267247,2099.64439131755,2655.11602417581,2119.6953993174,264.483201466892,2073.41870029772,7.92074515651829,3,1115,0.829505800696873,1.00283215393613,"Ntot.f[3,13]",2034,"pop.size"
2696.20087126746,3533.65635630986,4517.55779720517,3570.45015035261,468.131264463613,3496.65426105078,14.4491570681291,3.1,1050,0.856874335186549,1.0025811611825,"Ntot.f[1,14]",2035,"pop.size"
3441.30145869834,4759.0724105787,6242.01557353036,4815.63672486646,722.233243461507,4646.82687992683,26.012145236688,3.6,771,0.880338825289968,1.00243979333966,"Ntot.f[2,14]",2035,"pop.size"
1480.41139493848,1958.28186231971,2502.46286755744,1978.90644179111,263.125801423531,1920.57839301426,7.74343418392349,2.9,1155,0.830306534920988,1.0027678896567,"Ntot.f[3,14]",2035,"pop.size"
2615.3370627681,3503.80864659663,4535.71860556002,3543.51427776213,494.070197122275,3464.51284472446,15.3508018225865,3.1,1036,0.858378686117278,1.00252696859588,"Ntot.f[1,15]",2036,"pop.size"
3399.69899310776,4810.12770096292,6410.31778492913,4873.51669703087,777.682655082372,4694.8187022341,28.3116820707834,3.6,755,0.881675333950645,1.00239962220312,"Ntot.f[2,15]",2036,"pop.size"
1360.77606835958,1826.23309833633,2370.97466639635,1848.0563928898,260.859710143223,1796.1138794021,7.70309196158005,3,1147,0.830855043089277,1.00273033406427,"Ntot.f[3,15]",2036,"pop.size"
2553.4398802625,3473.05210962563,4571.45125284974,3517.27775058152,519.642390220732,3418.25841317903,16.213543486614,3.1,1027,0.85971280659433,1.0024610322149,"Ntot.f[1,16]",2037,"pop.size"
3378.55242118585,4861.08297061388,6607.38006591147,4932.70432802729,834.811838074675,4752.86206659881,30.5030939910664,3.7,749,0.882835869453327,1.0024018437834,"Ntot.f[2,16]",2037,"pop.size"
1245.76098782819,1703.88632607843,2243.77706541663,1726.32262522827,257.815556392382,1657.96873595662,7.661124376857,3,1132,0.831341398859974,1.00273630145998,"Ntot.f[3,16]",2037,"pop.size"
2485.88598806673,3443.71229932702,4598.6163729923,3491.65230477147,545.061725030896,3382.4156603042,17.2291677095202,3.2,1001,0.860889149557059,1.00242516532438,"Ntot.f[1,17]",2038,"pop.size"
3337.43422671095,4913.01701020054,6788.76167807389,4993.16739408353,893.235947094773,4806.47448373492,32.2668385712654,3.6,766,0.883864082315745,1.00237573400691,"Ntot.f[2,17]",2038,"pop.size"
1130.69957252632,1589.72245947369,2111.40952937548,1612.93498618597,254.091393384919,1558.91238467535,7.60540224687895,3,1116,0.831751302597939,1.00267375987948,"Ntot.f[3,17]",2038,"pop.size"
2418.21608596332,3414.63442094166,4626.46265024272,3466.57817875509,570.106101076791,3341.46840250647,18.0835119549291,3.2,994,0.861848430101665,1.00239784618033,"Ntot.f[1,18]",2039,"pop.size"
3288.05774368536,4964.14690727773,6961.03211369804,5054.95193168801,952.695709408377,4782.01698549888,35.4104869328929,3.7,724,0.884660126806247,1.00233825864316,"Ntot.f[2,18]",2039,"pop.size"
1033.69381878735,1483.28414257235,1998.21581399149,1507.11137603399,249.855200044287,1459.3029503908,7.45552391453802,3,1123,0.832085652086284,1.00266369858802,"Ntot.f[3,18]",2039,"pop.size"
2361.79088021401,3385.85850788468,4661.44818490198,3441.81699110596,594.849236450171,3278.59314596299,18.9105388852006,3.2,989,0.862705331886726,1.00235217421397,"Ntot.f[1,19]",2040,"pop.size"
3251.72513742569,5017.56261315063,7156.85541734933,5118.25470361372,1013.52159303439,4837.16366794327,37.0239203653887,3.7,749,0.885305118058478,1.00231989858644,"Ntot.f[2,19]",2040,"pop.size"
946.263302523953,1384.7323412339,1889.72746645992,1408.52898996147,245.105272225184,1345.73722915709,7.34843084728977,3,1113,0.832332733122157,1.00266631026688,"Ntot.f[3,19]",2040,"pop.size"
2300.30561679395,3356.83951398805,4689.52133268032,3417.60949232229,619.392290756196,3249.87800996144,19.7468552763866,3.2,984,0.86349169745601,1.00234764543558,"Ntot.f[1,20]",2041,"pop.size"
3207.55163510423,5072.06070276396,7348.77576271468,5182.53175316711,1075.379802385,4905.73302063883,40.1122040713443,3.7,719,0.885817928981451,1.00231073801326,"Ntot.f[2,20]",2041,"pop.size"
870.924966831247,1292.30513679864,1793.19400002576,1316.54259277452,240.021016301101,1254.05160823731,7.18449036975719,3,1116,0.832515501118186,1.00263819606909,"Ntot.f[3,20]",2041,"pop.size"
2246.67354231303,3328.56026733819,4726.87271699388,3393.72245510495,643.714672332316,3229.29733131577,20.5709603125179,3.2,979,0.864215450925183,1.00232937729134,"Ntot.f[1,21]",2042,"pop.size"
3170.92282698204,5125.89912114885,7549.34520541396,5247.90463138547,1138.27574669633,4890.77189948022,42.6619477690374,3.7,712,0.886228552527815,1.00229763160783,"Ntot.f[2,21]",2042,"pop.size"
798.326672240341,1206.58054131227,1697.43491353531,1230.64173364405,234.591014869599,1174.58363579687,7.02298007741477,3,1116,0.832802910725064,1.00263392301604,"Ntot.f[3,21]",2042,"pop.size"
2151.37520099572,3299.60630174901,4717.33218926206,3370.15553189162,667.551046612068,3179.45775983862,21.1835365908583,3.2,993,0.864854765848096,1.0022931138052,"Ntot.f[1,22]",2043,"pop.size"
3144.53843401981,5180.26416275323,7768.82049363698,5314.66501275,1201.94621024988,4985.21703146635,45.1045119281614,3.8,710,0.886532635531311,1.00229285548631,"Ntot.f[2,22]",2043,"pop.size"
728.353181019937,1126.22308993871,1603.65022554194,1150.48228746037,228.932312508213,1086.42219564996,6.85874670346606,3,1114,0.832941238435841,1.00260241109679,"Ntot.f[3,22]",2043,"pop.size"
2110.00130446475,3271.54663634138,4759.31792707918,3346.88206422364,691.184364653176,3144.70363870272,22.165023002959,3.2,972,0.865419664082569,1.00226931080184,"Ntot.f[1,23]",2044,"pop.size"
3065.92660574741,5234.23825813801,7943.05977969446,5382.09378462161,1266.19711952958,5024.88946517555,46.6089311709584,3.7,738,0.886791784024609,1.0023107617596,"Ntot.f[2,23]",2044,"pop.size"
669.667889049578,1051.00534148798,1520.64781750015,1075.53493022348,223.039827642602,1011.91848595053,6.68975651970585,3,1112,0.833057778732039,1.00260348901316,"Ntot.f[3,23]",2044,"pop.size"
2058.51547006335,3243.00010911084,4791.05881055342,3324.01226028147,714.607071482777,3111.30918577325,22.9402496857157,3.2,970,0.865956273178274,1.0022444254832,"Ntot.f[1,24]",2045,"pop.size"
3025.83513030698,5289.86423365657,8148.45511676419,5450.34750280545,1331.09210033986,5052.90138923487,49.0084831966118,3.7,738,0.886961671207445,1.00231294888495,"Ntot.f[2,24]",2045,"pop.size"
609.27464628296,980.742162920563,1436.27431805422,1005.72341504209,216.974621611202,941.701946569529,6.5124357089527,3,1110,0.833215250688786,1.00258164473021,"Ntot.f[3,24]",2045,"pop.size"
1986.82760163146,3214.75518150773,4805.030661849,3301.58355730677,737.677003485081,3075.74015717332,23.7113255055754,3.2,968,0.866416749630743,1.00223761613168,"Ntot.f[1,25]",2046,"pop.size"
2975.23098793213,5346.1893137375,8355.48783764031,5519.35989676039,1396.09550948264,5143.73746144682,51.3826341371816,3.7,738,0.887102014342263,1.00232268014123,"Ntot.f[2,25]",2046,"pop.size"
558.229793045312,915.541618933989,1360.06607236705,940.626340261608,210.938335374515,878.801968061798,6.33854116350239,3,1107,0.833566386329542,1.00257658483976,"Ntot.f[3,25]",2046,"pop.size"
1892.68547460316,3187.87670066058,4793.80825818855,3279.53981557189,760.52406479814,3049.07752994282,24.4839392666536,3.2,965,0.866873675193846,1.00222067191058,"Ntot.f[1,26]",2047,"pop.size"
2937.43896557355,5404.32100583019,8568.47240641437,5589.02558062569,1461.63656955178,5189.47631560089,53.8066171595281,3.7,738,0.887214435182273,1.00232111465803,"Ntot.f[2,26]",2047,"pop.size"
513.029714871128,854.705960336894,1289.59566689997,879.914620880617,204.629249786951,823.386278248731,6.15722871426329,3,1104,0.833741840309279,1.00252925687353,"Ntot.f[3,26]",2047,"pop.size"
1874.85384028884,3159.57490933152,4857.17320339592,3258.01993066248,783.003618265807,3017.98605224012,25.2384966542345,3.2,962,0.867275061369477,1.0022018157368,"Ntot.f[1,27]",2048,"pop.size"
