"Mean","Median","SD","lcl","ucl","Rhat","parameter","Year"
2400,2400,0,2400,2400,NA,"Ntot.breed[1]",2001
1728.97362,1722,113.352022173867,1527,1980,1.01098012854202,"Ntot.breed[2]",2002
1249.76017,1160,357.30034050768,768,2022,1.15262143007051,"Ntot.breed[3]",2003
1870.30659,1869,53.0996200388325,1764,1998,1.01857163030889,"Ntot.breed[4]",2004
1311.24316,1296,61.0088334095313,1221,1459,1.00327031685089,"Ntot.breed[5]",2005
1579.93852,1573,91.8882702783753,1438,1765,1.07729494484165,"Ntot.breed[6]",2006
1319.44143,1308,56.6714298925372,1229,1449,1.0145235194516,"Ntot.breed[7]",2007
1767.1817,1765,58.5500155948166,1642,1903,1.03044304696703,"Ntot.breed[8]",2008
1793.97553,1794,56.1659743740449,1672,1919.02499999999,1.03759662492617,"Ntot.breed[9]",2009
1695.80468,1697,57.0592871294417,1568,1816,1.02117481577614,"Ntot.breed[10]",2010
1744.32141,1704,368.08256458756,1176,2416,1.77632776860167,"Ntot.breed[11]",2011
1773.78666,1782,58.1377568025467,1639,1888,1.00122878672857,"Ntot.breed[12]",2012
2074.19579,2085,70.6286797298371,1915,2180,1.00729275383273,"Ntot.breed[13]",2013
1817.43928,1829,60.130951018542,1674,1926,1.00518898908262,"Ntot.breed[14]",2014
1896.39662,1909,52.172583914933,1767,1983,1.00805061545316,"Ntot.breed[15]",2015
1129.62674,1118,52.0016532303713,1041,1254,1.00266774409694,"Ntot.breed[16]",2016
1251.09596,1241,49.0533170535647,1164,1365,1.01742795472825,"Ntot.breed[17]",2017
1440.76748,1448,49.4702282942425,1320,1536,1.03214032806224,"Ntot.breed[18]",2018
1722.38798,1733,57.5262609964062,1582,1827,1.00913714377457,"Ntot.breed[19]",2019
890.67521,812,334.364378929387,449,1684,1.00028045696199,"Ntot.breed[20]",2020
1582.40997,1617,200.778299608934,1128,1886,1.00188262367575,"Ntot.breed[21]",2021
1206.93761,1192,161.273571390777,924,1554,1.00426458149633,"Ntot.breed[22]",2022
1460.0533,1466,147.004183074525,1153,1731,1.02185387369159,"Ntot.breed[23]",2023
1296.37665,1302,148.064914537397,987,1572,1.01527457713597,"Ntot.breed[24]",2024
1560.17386,1573,181.832532137123,1171,1882,1.04061243912395,"Ntot.breed[25]",2025
1405.5179,1417,187.73887061135,1004,1740,1.02819798102822,"Ntot.breed[26]",2026
1628.76987,1643,227.521972241499,1145,2030.02499999999,1.04761645399174,"Ntot.breed[27]",2027
1508.01523,1521,235.295379761704,1012,1928,1.03815379673052,"Ntot.breed[28]",2028
1798.27354,1803,325.587341042361,1149,2420,1.04190214068954,"Ntot.breed[29]",2029
1612.0648,1625,291.146214645053,1012,2143,1.04389102805606,"Ntot.breed[30]",2030
1792.5135,1799,355.065965330595,1080,2465,1.05306337676663,"Ntot.breed[31]",2031
1706.32635,1717,351.269714108401,995,2360,1.04951466783123,"Ntot.breed[32]",2032
1810.91605,1816,399.697968254851,1015,2567,1.05923060855865,"Ntot.breed[33]",2033
1779.41664,1784,412.270640043548,963,2559,1.0559007584577,"Ntot.breed[34]",2034
1859.84517,1862,455.419865058833,965,2728,1.0633013814447,"Ntot.breed[35]",2035
1853.22838,1853,476.544914035526,927,2769,1.06123854625721,"Ntot.breed[36]",2036
1923.52212,1918,518.071290431467,927,2926,1.06690793650343,"Ntot.breed[37]",2037
1931.94474,1923,544.465708190522,892,2996,1.06603133742532,"Ntot.breed[38]",2038
2009.44121,1996,591.527992674393,895,3176,1.06984980138292,"Ntot.breed[39]",2039
2021.64769,2004,619.929103824463,864,3256,1.06944219905135,"Ntot.breed[40]",2040
2092.76066,2068,667.611584013216,861.975,3432,1.07300321305609,"Ntot.breed[41]",2041
2115.98342,2086,700.825284508127,838,3535,1.0726557147212,"Ntot.breed[42]",2042
2178.77287,2141,748.509205208771,827,3707,1.0757939898152,"Ntot.breed[43]",2043
2211.76567,2166,786.877571876707,807,3835,1.07585509695535,"Ntot.breed[44]",2044
2270.44833,2218,835.320140609326,797,4007,1.07836286133786,"Ntot.breed[45]",2045
2310.34152,2248,877.838336600505,776,4146,1.07868571029143,"Ntot.breed[46]",2046
2368.30952,2295,928.78609621026,767,4329,1.08097453321391,"Ntot.breed[47]",2047
2413.91951,2332,975.328649661799,750,4488,1.08135126024234,"Ntot.breed[48]",2048
2473.67591,2380,1029.46467822403,736,4677,1.08320984920538,"Ntot.breed[49]",2049
0.720405675,0.7175,0.0472300092391114,0.63625,0.825,1.01098012854202,"lambda[1]",2001
0.725493597920641,0.680308422301305,0.212718048739211,0.445532435740514,1.20689708419416,1.15455178294902,"lambda[2]",2002
1.61383225428535,1.61429201866095,0.429732043647211,0.920194356517577,2.43308493971125,1.091501331778,"lambda[3]",2003
0.701629207023965,0.695533769063181,0.0378865825662352,0.638492871690428,0.790445421424755,1.00445399125271,"lambda[4]",2004
1.20776144680723,1.2040971168437,0.0930372171794545,1.02849190681582,1.386709367494,1.0469642880115,"lambda[5]",2005
0.838195493089709,0.836912751677852,0.0640115595306807,0.723245109321059,0.971493807615605,1.02056259364931,"lambda[6]",2006
1.34173011132653,1.34595003785011,0.0713555090008266,1.19806692242114,1.4808171082614,1.02535136485577,"lambda[7]",2007
1.01628380191321,1.01611047180667,0.046416942700444,0.917850970520411,1.1126766606504,1.00296883949998,"lambda[8]",2008
0.946186934049379,0.945559487086433,0.0431325539164402,0.859321723636622,1.04007173071273,1.03238222082544,"lambda[9]",2009
1.03071295679036,1.01292597390986,0.223785269227416,0.674086632496864,1.44028995100765,1.7558651809199,"lambda[10]",2010
1.063848490255,1.03648949976918,0.230146616996897,0.72595926385258,1.52105811570793,1.69778994635764,"lambda[11]",2011
1.17071804296783,1.17224080267559,0.0574247144067038,1.05674875120316,1.28898315442718,1.0037174041746,"lambda[12]",2012
0.877237759713723,0.875413713063709,0.0418061424589037,0.793732249798513,0.963968770100244,1.00357423579108,"lambda[13]",2013
1.04462528400289,1.04266958424508,0.0459218229445613,0.957700650759219,1.14504716981132,1.00491581858439,"lambda[14]",2014
0.596085101077666,0.591322978039636,0.0312820387744821,0.544252176378974,0.670626349892009,1.00283676496096,"lambda[15]",2015
1.11023346343695,1.10968921389397,0.0728780078084286,0.965326917944025,1.26185962582584,1.01323078561973,"lambda[16]",2016
1.15347070969956,1.16081632653061,0.0617037707526506,1.01378784872823,1.26460820800315,1.03097440802157,"lambda[17]",2017
1.19688793095039,1.19545767377839,0.057757081020165,1.08258630548035,1.32697750878462,1.01359109344488,"lambda[18]",2018
0.51796128490063,0.472635383482272,0.195714461578311,0.258362037699599,0.980582667047401,1.00019584068567,"fut.lambda[1]",2019
2.09118716187732,2.0119189511323,0.906175251295932,0.684866285994901,3.93167469161904,1.00002724996333,"fut.lambda[2]",2020
0.784486072003781,0.726183115040629,0.19930242117516,0.550547972934902,1.30769391159299,1.0025336839385,"fut.lambda[3]",2021
1.22876890328092,1.23840790175613,0.186781783925806,0.867698270163361,1.57030605907943,1.01330357925951,"fut.lambda[4]",2022
0.89070423097031,0.878826132264274,0.087717774069706,0.748830877717877,1.08915017494013,1.00673545304383,"fut.lambda[5]",2023
1.20575779138318,1.20481927710843,0.081175258928371,1.05198232433375,1.36690195361258,1.03665372242876,"fut.lambda[6]",2024
0.89988103086571,0.899824764860441,0.044971566264966,0.811731757362577,0.987410156833627,1.0083843520793,"fut.lambda[7]",2025
1.15877378009644,1.15711094564408,0.0490955424887547,1.06725794530673,1.25953656672522,1.05298973566124,"fut.lambda[8]",2026
0.924054908544074,0.925342279570995,0.0360042837233568,0.849768355723918,0.991118264392153,1.00731254796683,"fut.lambda[9]",2027
1.19374926047169,1.19036516080409,0.123696253995117,0.98469737096254,1.4213733639061,1.00601500894016,"fut.lambda[10]",2028
0.899305264142496,0.895117977690125,0.0753527367141726,0.766165706752255,1.04744342672926,1.00163169747691,"fut.lambda[11]",2029
1.11041869178613,1.11039432266092,0.0722782590887064,0.974246160373665,1.24812051718242,1.0172798103161,"fut.lambda[12]",2030
0.951356802689919,0.950411110547753,0.0515780518770425,0.852155727486066,1.05259781911482,1.00327719041096,"fut.lambda[13]",2031
1.05857896261901,1.05862716214475,0.0460180881525752,0.968598717656878,1.14788061232272,1.03465231012308,"fut.lambda[14]",2032
0.98039730818759,0.981430912069907,0.0381313721440946,0.902281273266319,1.05227132060547,1.00338871963506,"fut.lambda[15]",2033
1.04204317004086,1.04281896376276,0.0355873327674699,0.970049784245293,1.10986267166042,1.03652067398243,"fut.lambda[16]",2034
0.993320382805606,0.994970240554813,0.0330479326457233,0.92375361621966,1.05352374813069,1.00390467715949,"fut.lambda[17]",2035
1.03455888083269,1.03576437802246,0.0321752006560928,0.96733208725895,1.0943571114189,1.03132924464138,"fut.lambda[18]",2036
1.00073336594368,1.00254345107172,0.0313160615825088,0.934165487217574,1.05678265432138,1.00546896557341,"fut.lambda[19]",2037
1.03630476678724,1.03769045709703,0.0326907193573162,0.967894616127475,1.0962998728938,1.02417315480988,"fut.lambda[20]",2038
1.00207922254367,1.00407885791978,0.031392518902329,0.934394611899627,1.05766715602629,1.00640691188585,"fut.lambda[21]",2039
1.03102880972107,1.03260254835772,0.0317366803286614,0.963841369947007,1.08875749091266,1.02361035270216,"fut.lambda[22]",2040
1.00671607189094,1.00891735522847,0.0307102737407212,0.940024479804162,1.06091687921322,1.00727141836149,"fut.lambda[23]",2041
1.02510546844572,1.0270618556701,0.0306419123052119,0.958803604818898,1.07966363568648,1.02364157202896,"fut.lambda[24]",2042
1.01036186976471,1.01255299238513,0.0302410397420012,0.943955797565663,1.06289898561456,1.00899051091583,"fut.lambda[25]",2043
1.02161772094303,1.02386791185839,0.0301163986165433,0.95585381767071,1.07409815287405,1.02095051020492,"fut.lambda[26]",2044
1.01248857696631,1.0148849797023,0.0297283508853593,0.947019584536141,1.06360820298922,1.01077486548973,"fut.lambda[27]",2045
1.01976700852644,1.02219206189066,0.0297921240312326,0.95414421630018,1.07097794055244,1.02086023014611,"fut.lambda[28]",2046
1.01387629718643,1.01649249650096,0.0293907475777894,0.948520506953001,1.06391769769001,1.01143596294892,"fut.lambda[29]",2047
1.01909474429444,1.02175664786463,0.0295548441117174,0.953453866783568,1.06914732805542,1.01918816950225,"fut.lambda[30]",2048
0.277973978763344,0.277692366519977,0.0105025591246349,0.258634481505774,0.298512450199551,1.01180430450513,"ann.fec[1]",2001
0.197741304111457,0.196806573724124,0.0179485340236321,0.164798237303822,0.23514456901611,1.0068577982016,"ann.fec[2]",2002
0.336829197439371,0.334470275780195,0.0969088605854127,0.183648211648019,0.54977837802493,1.08791713624882,"ann.fec[3]",2003
0.273836384449087,0.2736306447397,0.0119554103648629,0.250965310254627,0.297776651260415,1.02175158878067,"ann.fec[4]",2004
0.437174240535763,0.436876704737897,0.0186261646450545,0.401736529498154,0.474427477085053,1.00888365257534,"ann.fec[5]",2005
0.455841823365055,0.455583527461726,0.0175381584958789,0.422121564510282,0.49093512508803,1.02784436415231,"ann.fec[6]",2006
0.354667322037939,0.354443846501921,0.0158208654994942,0.324319535971142,0.386279607259788,1.01613414958985,"ann.fec[7]",2007
0.140674674326929,0.140491016497706,0.00882745797362552,0.123841327559056,0.158526017909778,1.01008834653622,"ann.fec[8]",2008
0.272725357533992,0.272533114896286,0.0126024436223614,0.248615831680269,0.298098812658889,1.03093695846621,"ann.fec[9]",2009
0.178919868948504,0.178675809736987,0.0100874425168462,0.15986194611901,0.199384609400486,1.0008312699212,"ann.fec[10]",2010
0.288817026869325,0.281321294178668,0.065215197897973,0.192969004172099,0.42229190672032,1.62056657669563,"ann.fec[11]",2011
0.337971698613693,0.337891886074289,0.0135262628841763,0.311906158175917,0.364850698989397,1.00132332624059,"ann.fec[12]",2012
0.136439334911169,0.129285821304653,0.0572886727451812,0.0540614304998807,0.260965641271543,1.00627677533653,"ann.fec[13]",2013
0.110032074096844,0.109868405384643,0.00763814614512665,0.0955464537575065,0.125454127220947,1.00021720314251,"ann.fec[14]",2014
0.342812572874105,0.342648935815145,0.0133754773205605,0.317105582071365,0.369498887902817,1.00061530490098,"ann.fec[15]",2015
0.228033925916508,0.22775496658306,0.0144227593980719,0.200581427760452,0.256936395979361,1.00008895297476,"ann.fec[16]",2016
0.47456746087371,0.474304660162667,0.0194172690057693,0.437115827277104,0.513459100761377,1.00114141979683,"ann.fec[17]",2017
0.209782010577791,0.209562238526206,0.0119556886059493,0.186947699042541,0.233790162500217,1.00022922676558,"ann.fec[18]",2018
0.498966743896667,0.498335957317613,0.259705388727588,0.0726292501518037,0.927286874752026,1.00000689378148,"ann.fec[19]",2019
0.892820260794301,0.940879956576842,0.119670752059551,0.608948454408606,0.999991023966979,1.08492918872827,"juv.survival",2000.5
0.663178912604348,0.658677745927066,0.0431226547710114,0.590662653289431,0.762168247293441,1.00578336686863,"adult.survival",2000.5
0.933816073551293,0.978973221152541,0.0887189551985494,0.692449068759506,0.999983705428529,1.21636029197458,"juv.survival",2001.5
0.975204957528843,0.985177309446848,0.0284261327968439,0.895064569703223,0.999645769977905,1.02012959571772,"adult.survival",2001.5
0.711244241749511,0.704139721528134,0.108218850235425,0.525309780512837,0.963269759307962,1.22224248606015,"juv.survival",2002.5
0.979292618182227,0.987339955594265,0.0243938873637338,0.910318983109781,0.99976916157337,1.05573506542346,"adult.survival",2002.5
0.97226341644188,0.992161109720797,0.0432456543301058,0.840914063953337,0.999996846790485,1.0170386773345,"juv.survival",2003.5
0.948959170542024,0.955828419264094,0.038271308468489,0.858267946302325,0.998672437661616,1.0061036442762,"adult.survival",2003.5
0.51209072808826,0.50961999980844,0.035479434227305,0.449085429257246,0.59202139334035,1.0211470082566,"juv.survival",2004.5
0.971284252610332,0.979989279357377,0.0275029883577888,0.900033595006974,0.999567438033687,1.00910514783823,"adult.survival",2004.5
0.986758969846213,0.996157694787304,0.0213592527627154,0.922013451592348,0.999996980809162,1.02459100177651,"juv.survival",2005.5
0.871061127991731,0.867544533013651,0.0462693540979328,0.789840158659971,0.975517577121441,1.0085703203257,"adult.survival",2005.5
0.99202717379242,0.997475593521701,0.0128339226151443,0.953108842862001,0.999997784498936,1.00972137616434,"juv.survival",2006.5
0.97638562585583,0.984659026856207,0.024717770613117,0.907284143831919,0.999654292971234,1.01738307838305,"adult.survival",2006.5
0.989887083649382,0.997064877144916,0.0171211797871288,0.939428331278548,0.999998787848052,1.04334590106974,"juv.survival",2007.5
0.976967188873344,0.984214130306025,0.0232074537155839,0.91393583611023,0.999597276311042,1.00792051530284,"adult.survival",2007.5
0.988107487568884,0.996429746170066,0.0185608479393942,0.931273165826488,0.999998595542389,1.02247215201416,"juv.survival",2008.5
0.932006658017142,0.931820957282415,0.0280868495593419,0.877051107006947,0.986824768170478,1.01648867365288,"adult.survival",2008.5
0.994699861108553,0.998289007900351,0.0088523878005819,0.968499286109593,0.999998603062851,1.0027900964739,"juv.survival",2009.5
0.983176848970352,0.987174068956906,0.0150445100376072,0.944490548516827,0.999652148273676,1.0113924249491,"adult.survival",2009.5
0.74062261210383,0.738810423064213,0.046379703686483,0.65429346966665,0.836028096251495,1.00331022189544,"juv.survival",2010.5
0.98748543597766,0.990744493724361,0.0114754195225208,0.957253283306967,0.999763112189404,1.00784543777113,"adult.survival",2010.5
0.533666293989645,0.533305663174642,0.0355933075958022,0.465672591743927,0.605548146623578,1.00202101467467,"juv.survival",2011.5
0.962190043605705,0.964825244174515,0.0254037902460908,0.907422602229599,0.998924070952213,1.00190302536729,"adult.survival",2011.5
0.977319150359101,0.98969817146027,0.0297955947080681,0.894671854514984,0.999994262657352,1.00098452734261,"juv.survival",2012.5
0.778655801384402,0.778274530155804,0.0248131354481482,0.731704693512596,0.829044232704017,1.01217524277551,"adult.survival",2012.5
0.994893556012246,0.998329453201717,0.00852172928891193,0.970121050521748,0.999998908838161,1.00044440561741,"juv.survival",2013.5
0.955027875548689,0.956341949184063,0.025213177266007,0.902346235569081,0.997172342985744,1.0048191500074,"adult.survival",2013.5
0.994221146115238,0.998018081976131,0.00918039523653335,0.967310404361609,0.999998557412762,1.00195403082593,"juv.survival",2014.5
0.925832406303812,0.925357195248538,0.0269426449282809,0.874200883933735,0.979524743422447,1.00321009504153,"adult.survival",2014.5
0.993872254495368,0.997996434474321,0.0100122373992926,0.964453295067386,0.999998933049957,1.0005500167876,"juv.survival",2015.5
0.897899033750577,0.89846421261607,0.0219650965313276,0.8531465199871,0.939397081498413,1.0048761730763,"adult.survival",2015.5
0.993915152663842,0.998124904589104,0.0105077514103199,0.963307832453738,0.999999024936932,1.00046492760543,"juv.survival",2016.5
0.991317890094921,0.993707381767598,0.00817052941266561,0.969811071339556,0.99982758940655,1.00460773234162,"adult.survival",2016.5
0.981909074955419,0.995585741252941,0.0331940543824599,0.881662940444071,0.999998119160087,1.00053101123531,"juv.survival",2017.5
0.966708894153452,0.97610893662862,0.0314519270539504,0.885881055931528,0.999477494472778,1.00832797259063,"adult.survival",2017.5
0.977687269313934,0.980566453296315,0.0105484020849369,0.950372901553049,0.989584632474446,1.03441232840963,"beta[1]",NA
0.958934139347299,0.961136640515105,0.0177482588250109,0.917687973062109,0.986072748139835,1.06256047416556,"beta[2]",NA
0.292305631586382,0.292236561600434,0.0153186929322941,0.26487787282453,0.320316991466465,1.02554216456668,"mean.fec",NA
0.471481343926698,0.473889389959009,0.0454271278590021,0.377317431476376,0.556234059845105,1.2590455237653,"mean.skip",NA
0.565025286668808,0.546521645709997,0.0617143680915432,0.501728176516576,0.738000225529578,1.01466448753865,"mean.p",NA
13210.2556805765,13213.2451091164,81.0124484059259,13040.865595512,13363.1073173923,1.00532240950266,"deviance",NA
